"2023-05-08 12:46:06,246 [INFO] Reporter Initialized!
"2023-05-08 12:46:06,247 [INFO] Reporter LEVEL: info
"2023-05-08 12:46:06,625 [INFO] Loaded csv data is 0507_0746PM
"2023-05-08 12:46:09,631 [INFO] None
"2023-05-08 12:46:09,632 [INFO] Device(cuda) is working for train
"2023-05-08 14:33:51,168 [INFO] EPISODE 76990, LOSS 19.488340377807617
"2023-05-08 14:33:52,090 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/77000.onnx
"2023-05-08 14:33:52,090 [INFO] EPISODE 77000, LOSS 22.209442138671875
"2023-05-08 14:33:52,959 [INFO] EPISODE 77010, LOSS 26.297208786010742
"2023-05-08 14:33:53,764 [INFO] EPISODE 77020, LOSS 69.31319427490234
"2023-05-08 14:33:54,627 [INFO] EPISODE 77030, LOSS 28.555706024169922
"2023-05-08 14:33:55,449 [INFO] EPISODE 77040, LOSS 29.03469467163086
"2023-05-08 14:33:56,296 [INFO] EPISODE 77050, LOSS 20.19125747680664
"2023-05-08 14:33:57,165 [INFO] EPISODE 77060, LOSS 20.056777954101562
"2023-05-08 14:33:57,961 [INFO] EPISODE 77070, LOSS 20.814579010009766
"2023-05-08 14:33:58,782 [INFO] EPISODE 77080, LOSS 17.40249252319336
"2023-05-08 14:33:59,663 [INFO] EPISODE 77090, LOSS 24.560415267944336
"2023-05-08 14:34:00,392 [INFO] EPISODE 77100, LOSS 25.90790557861328
"2023-05-08 14:34:01,119 [INFO] EPISODE 77110, LOSS 23.39906883239746
"2023-05-08 14:34:01,869 [INFO] EPISODE 77120, LOSS 23.246253967285156
"2023-05-08 14:34:02,664 [INFO] EPISODE 77130, LOSS 25.624082565307617
"2023-05-08 14:34:03,378 [INFO] EPISODE 77140, LOSS 22.137535095214844
"2023-05-08 14:34:04,106 [INFO] EPISODE 77150, LOSS 19.238292694091797
"2023-05-08 14:34:04,864 [INFO] EPISODE 77160, LOSS 24.024063110351562
"2023-05-08 14:34:05,693 [INFO] EPISODE 77170, LOSS 27.286468505859375
"2023-05-08 14:34:06,451 [INFO] EPISODE 77180, LOSS 38.340328216552734
"2023-05-08 14:34:07,304 [INFO] EPISODE 77190, LOSS 31.301029205322266
"2023-05-08 14:34:08,078 [INFO] EPISODE 77200, LOSS 35.355037689208984
"2023-05-08 14:34:08,883 [INFO] EPISODE 77210, LOSS 26.469524383544922
"2023-05-08 14:34:09,690 [INFO] EPISODE 77220, LOSS 21.70834732055664
"2023-05-08 14:34:10,540 [INFO] EPISODE 77230, LOSS 43.88739013671875
"2023-05-08 14:34:11,320 [INFO] EPISODE 77240, LOSS 26.178913116455078
"2023-05-08 14:34:12,120 [INFO] EPISODE 77250, LOSS 24.91913604736328
"2023-05-08 14:34:12,885 [INFO] EPISODE 77260, LOSS 20.508121490478516
"2023-05-08 14:34:13,613 [INFO] EPISODE 77270, LOSS 27.153976440429688
"2023-05-08 14:34:14,418 [INFO] EPISODE 77280, LOSS 35.913936614990234
"2023-05-08 14:34:15,246 [INFO] EPISODE 77290, LOSS 20.90192413330078
"2023-05-08 14:34:16,033 [INFO] EPISODE 77300, LOSS 15.847343444824219
"2023-05-08 14:34:16,902 [INFO] EPISODE 77310, LOSS 21.150062561035156
"2023-05-08 14:34:17,701 [INFO] EPISODE 77320, LOSS 23.299575805664062
"2023-05-08 14:34:18,494 [INFO] EPISODE 77330, LOSS 30.013473510742188
"2023-05-08 14:34:19,265 [INFO] EPISODE 77340, LOSS 30.22242546081543
"2023-05-08 14:34:20,087 [INFO] EPISODE 77350, LOSS 13.95203971862793
"2023-05-08 14:34:20,866 [INFO] EPISODE 77360, LOSS 44.208770751953125
"2023-05-08 14:34:21,716 [INFO] EPISODE 77370, LOSS 17.508411407470703
"2023-05-08 14:34:22,485 [INFO] EPISODE 77380, LOSS 17.095115661621094
"2023-05-08 14:34:23,286 [INFO] EPISODE 77390, LOSS 59.199615478515625
"2023-05-08 14:34:24,084 [INFO] EPISODE 77400, LOSS 33.52595901489258
"2023-05-08 14:34:24,836 [INFO] EPISODE 77410, LOSS 38.3775634765625
"2023-05-08 14:34:25,555 [INFO] EPISODE 77420, LOSS 17.851970672607422
"2023-05-08 14:34:26,337 [INFO] EPISODE 77430, LOSS 26.319015502929688
"2023-05-08 14:34:27,166 [INFO] EPISODE 77440, LOSS 17.737346649169922
"2023-05-08 14:34:27,962 [INFO] EPISODE 77450, LOSS 13.188507080078125
"2023-05-08 14:34:28,718 [INFO] EPISODE 77460, LOSS 30.61444664001465
"2023-05-08 14:34:29,526 [INFO] EPISODE 77470, LOSS 19.27892303466797
"2023-05-08 14:34:30,326 [INFO] EPISODE 77480, LOSS 32.918331146240234
"2023-05-08 14:34:31,153 [INFO] EPISODE 77490, LOSS 25.57720947265625
"2023-05-08 14:34:31,966 [INFO] EPISODE 77500, LOSS 20.442602157592773
"2023-05-08 14:34:32,818 [INFO] EPISODE 77510, LOSS 23.953853607177734
"2023-05-08 14:34:33,688 [INFO] EPISODE 77520, LOSS 21.575979232788086
"2023-05-08 14:34:34,498 [INFO] EPISODE 77530, LOSS 25.15582847595215
"2023-05-08 14:34:35,313 [INFO] EPISODE 77540, LOSS 9.451761245727539
"2023-05-08 14:34:36,119 [INFO] EPISODE 77550, LOSS 32.216217041015625
"2023-05-08 14:34:37,026 [INFO] EPISODE 77560, LOSS 20.23472023010254
"2023-05-08 14:34:37,836 [INFO] EPISODE 77570, LOSS 21.431079864501953
"2023-05-08 14:34:38,664 [INFO] EPISODE 77580, LOSS 13.614898681640625
"2023-05-08 14:34:39,464 [INFO] EPISODE 77590, LOSS 16.38641929626465
"2023-05-08 14:34:40,268 [INFO] EPISODE 77600, LOSS 18.529617309570312
"2023-05-08 14:34:41,104 [INFO] EPISODE 77610, LOSS 33.02880096435547
"2023-05-08 14:34:41,969 [INFO] EPISODE 77620, LOSS 102.11995697021484
"2023-05-08 14:34:42,761 [INFO] EPISODE 77630, LOSS 32.745452880859375
"2023-05-08 14:34:43,576 [INFO] EPISODE 77640, LOSS 18.211063385009766
"2023-05-08 14:34:44,413 [INFO] EPISODE 77650, LOSS 38.887020111083984
"2023-05-08 14:34:45,287 [INFO] EPISODE 77660, LOSS 41.40400695800781
"2023-05-08 14:34:46,100 [INFO] EPISODE 77670, LOSS 22.99663543701172
"2023-05-08 14:34:46,894 [INFO] EPISODE 77680, LOSS 31.59682846069336
"2023-05-08 14:34:47,713 [INFO] EPISODE 77690, LOSS 22.02315902709961
"2023-05-08 14:34:48,551 [INFO] EPISODE 77700, LOSS 19.50121307373047
"2023-05-08 14:34:49,403 [INFO] EPISODE 77710, LOSS 32.85043716430664
"2023-05-08 14:34:50,230 [INFO] EPISODE 77720, LOSS 15.83987808227539
"2023-05-08 14:34:51,020 [INFO] EPISODE 77730, LOSS 30.18550682067871
"2023-05-08 14:34:51,917 [INFO] EPISODE 77740, LOSS 20.8345947265625
"2023-05-08 14:34:52,771 [INFO] EPISODE 77750, LOSS 17.323148727416992
"2023-05-08 14:34:53,602 [INFO] EPISODE 77760, LOSS 19.407194137573242
"2023-05-08 14:34:54,472 [INFO] EPISODE 77770, LOSS 17.916791915893555
"2023-05-08 14:34:55,268 [INFO] EPISODE 77780, LOSS 13.18321418762207
"2023-05-08 14:34:56,093 [INFO] EPISODE 77790, LOSS 22.444488525390625
"2023-05-08 14:34:56,920 [INFO] EPISODE 77800, LOSS 35.574195861816406
"2023-05-08 14:34:57,797 [INFO] EPISODE 77810, LOSS 17.11098861694336
"2023-05-08 14:34:58,641 [INFO] EPISODE 77820, LOSS 29.355327606201172
"2023-05-08 14:34:59,463 [INFO] EPISODE 77830, LOSS 144.93960571289062
"2023-05-08 14:35:00,321 [INFO] EPISODE 77840, LOSS 26.51778793334961
"2023-05-08 14:35:01,204 [INFO] EPISODE 77850, LOSS 54.69645309448242
"2023-05-08 14:35:02,030 [INFO] EPISODE 77860, LOSS 27.85403060913086
"2023-05-08 14:35:02,824 [INFO] EPISODE 77870, LOSS 30.495304107666016
"2023-05-08 14:35:03,644 [INFO] EPISODE 77880, LOSS 21.183521270751953
"2023-05-08 14:35:04,483 [INFO] EPISODE 77890, LOSS 35.84825897216797
"2023-05-08 14:35:05,315 [INFO] EPISODE 77900, LOSS 40.31245422363281
"2023-05-08 14:35:06,138 [INFO] EPISODE 77910, LOSS 37.64009094238281
"2023-05-08 14:35:06,962 [INFO] EPISODE 77920, LOSS 36.657352447509766
"2023-05-08 14:35:07,871 [INFO] EPISODE 77930, LOSS 26.058391571044922
"2023-05-08 14:35:08,704 [INFO] EPISODE 77940, LOSS 22.26026153564453
"2023-05-08 14:35:09,562 [INFO] EPISODE 77950, LOSS 20.04648780822754
"2023-05-08 14:35:10,416 [INFO] EPISODE 77960, LOSS 19.30470848083496
"2023-05-08 14:35:11,215 [INFO] EPISODE 77970, LOSS 39.613685607910156
"2023-05-08 14:35:12,038 [INFO] EPISODE 77980, LOSS 10.608407974243164
"2023-05-08 14:35:12,877 [INFO] EPISODE 77990, LOSS 20.72275161743164
"2023-05-08 14:35:13,790 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/78000.onnx
"2023-05-08 14:35:13,790 [INFO] EPISODE 78000, LOSS 18.035594940185547
"2023-05-08 14:35:14,602 [INFO] EPISODE 78010, LOSS 45.7512321472168
"2023-05-08 14:35:15,398 [INFO] EPISODE 78020, LOSS 16.323694229125977
"2023-05-08 14:35:16,243 [INFO] EPISODE 78030, LOSS 13.68347454071045
"2023-05-08 14:35:17,136 [INFO] EPISODE 78040, LOSS 23.98805046081543
"2023-05-08 14:35:18,027 [INFO] EPISODE 78050, LOSS 16.768470764160156
"2023-05-08 14:35:18,853 [INFO] EPISODE 78060, LOSS 17.939422607421875
"2023-05-08 14:35:19,683 [INFO] EPISODE 78070, LOSS 35.54130554199219
"2023-05-08 14:35:20,536 [INFO] EPISODE 78080, LOSS 19.37261390686035
"2023-05-08 14:35:21,310 [INFO] EPISODE 78090, LOSS 26.540451049804688
"2023-05-08 14:35:22,110 [INFO] EPISODE 78100, LOSS 19.733373641967773
"2023-05-08 14:35:22,980 [INFO] EPISODE 78110, LOSS 22.10779571533203
"2023-05-08 14:35:23,817 [INFO] EPISODE 78120, LOSS 12.523046493530273
"2023-05-08 14:35:24,654 [INFO] EPISODE 78130, LOSS 34.415687561035156
"2023-05-08 14:35:25,449 [INFO] EPISODE 78140, LOSS 20.31818962097168
"2023-05-08 14:35:26,263 [INFO] EPISODE 78150, LOSS 18.26426887512207
"2023-05-08 14:35:27,071 [INFO] EPISODE 78160, LOSS 20.134517669677734
"2023-05-08 14:35:27,893 [INFO] EPISODE 78170, LOSS 14.111946105957031
"2023-05-08 14:35:28,712 [INFO] EPISODE 78180, LOSS 9.991600036621094
"2023-05-08 14:35:29,586 [INFO] EPISODE 78190, LOSS 27.62142562866211
"2023-05-08 14:35:30,383 [INFO] EPISODE 78200, LOSS 10.534757614135742
"2023-05-08 14:35:31,227 [INFO] EPISODE 78210, LOSS 17.5957088470459
"2023-05-08 14:35:32,063 [INFO] EPISODE 78220, LOSS 39.25682067871094
"2023-05-08 14:35:32,870 [INFO] EPISODE 78230, LOSS 24.11874771118164
"2023-05-08 14:35:33,676 [INFO] EPISODE 78240, LOSS 16.897666931152344
"2023-05-08 14:35:34,482 [INFO] EPISODE 78250, LOSS 20.368885040283203
"2023-05-08 14:35:35,293 [INFO] EPISODE 78260, LOSS 23.948781967163086
"2023-05-08 14:35:36,097 [INFO] EPISODE 78270, LOSS 8.180675506591797
"2023-05-08 14:35:36,906 [INFO] EPISODE 78280, LOSS 23.04037094116211
"2023-05-08 14:35:37,729 [INFO] EPISODE 78290, LOSS 24.00521469116211
"2023-05-08 14:35:38,588 [INFO] EPISODE 78300, LOSS 26.45968246459961
"2023-05-08 14:35:39,415 [INFO] EPISODE 78310, LOSS 24.2155818939209
"2023-05-08 14:35:40,219 [INFO] EPISODE 78320, LOSS 19.30531120300293
"2023-05-08 14:35:41,027 [INFO] EPISODE 78330, LOSS 17.118785858154297
"2023-05-08 14:35:41,862 [INFO] EPISODE 78340, LOSS 45.20827865600586
"2023-05-08 14:35:42,682 [INFO] EPISODE 78350, LOSS 16.060924530029297
"2023-05-08 14:35:43,501 [INFO] EPISODE 78360, LOSS 15.514373779296875
"2023-05-08 14:35:44,333 [INFO] EPISODE 78370, LOSS 31.621627807617188
"2023-05-08 14:35:45,138 [INFO] EPISODE 78380, LOSS 15.617521286010742
"2023-05-08 14:35:46,019 [INFO] EPISODE 78390, LOSS 20.843669891357422
"2023-05-08 14:35:46,836 [INFO] EPISODE 78400, LOSS 25.63650894165039
"2023-05-08 14:35:47,634 [INFO] EPISODE 78410, LOSS 23.87417221069336
"2023-05-08 14:35:48,432 [INFO] EPISODE 78420, LOSS 20.922630310058594
"2023-05-08 14:35:49,268 [INFO] EPISODE 78430, LOSS 12.059356689453125
"2023-05-08 14:35:50,105 [INFO] EPISODE 78440, LOSS 16.7784423828125
"2023-05-08 14:35:50,897 [INFO] EPISODE 78450, LOSS 18.245569229125977
"2023-05-08 14:35:51,703 [INFO] EPISODE 78460, LOSS 14.296903610229492
"2023-05-08 14:35:52,520 [INFO] EPISODE 78470, LOSS 23.295705795288086
"2023-05-08 14:35:53,435 [INFO] EPISODE 78480, LOSS 7.401969909667969
"2023-05-08 14:35:54,253 [INFO] EPISODE 78490, LOSS 15.23872184753418
"2023-05-08 14:35:55,059 [INFO] EPISODE 78500, LOSS 7.462518692016602
"2023-05-08 14:35:55,850 [INFO] EPISODE 78510, LOSS 16.773712158203125
"2023-05-08 14:35:56,685 [INFO] EPISODE 78520, LOSS 8.912956237792969
"2023-05-08 14:35:57,503 [INFO] EPISODE 78530, LOSS 12.821624755859375
"2023-05-08 14:35:58,295 [INFO] EPISODE 78540, LOSS 10.715566635131836
"2023-05-08 14:35:59,086 [INFO] EPISODE 78550, LOSS 16.675642013549805
"2023-05-08 14:35:59,913 [INFO] EPISODE 78560, LOSS 13.956932067871094
"2023-05-08 14:36:00,772 [INFO] EPISODE 78570, LOSS 13.546451568603516
"2023-05-08 14:36:01,586 [INFO] EPISODE 78580, LOSS 15.18320369720459
"2023-05-08 14:36:02,419 [INFO] EPISODE 78590, LOSS 24.30303192138672
"2023-05-08 14:36:03,232 [INFO] EPISODE 78600, LOSS 15.252126693725586
"2023-05-08 14:36:04,105 [INFO] EPISODE 78610, LOSS 18.170654296875
"2023-05-08 14:36:04,910 [INFO] EPISODE 78620, LOSS 14.328864097595215
"2023-05-08 14:36:05,738 [INFO] EPISODE 78630, LOSS 10.776480674743652
"2023-05-08 14:36:06,616 [INFO] EPISODE 78640, LOSS 13.703157424926758
"2023-05-08 14:36:07,427 [INFO] EPISODE 78650, LOSS 10.293384552001953
"2023-05-08 14:36:08,236 [INFO] EPISODE 78660, LOSS 28.375789642333984
"2023-05-08 14:36:09,087 [INFO] EPISODE 78670, LOSS 33.74388885498047
"2023-05-08 14:36:09,921 [INFO] EPISODE 78680, LOSS 6.279314994812012
"2023-05-08 14:36:10,717 [INFO] EPISODE 78690, LOSS 11.107580184936523
"2023-05-08 14:36:11,583 [INFO] EPISODE 78700, LOSS 43.26918029785156
"2023-05-08 14:36:12,446 [INFO] EPISODE 78710, LOSS 18.894380569458008
"2023-05-08 14:36:13,270 [INFO] EPISODE 78720, LOSS 42.71687316894531
"2023-05-08 14:36:14,145 [INFO] EPISODE 78730, LOSS 18.768991470336914
"2023-05-08 14:36:14,949 [INFO] EPISODE 78740, LOSS 13.602436065673828
"2023-05-08 14:36:15,696 [INFO] EPISODE 78750, LOSS 22.835182189941406
"2023-05-08 14:36:16,537 [INFO] EPISODE 78760, LOSS 13.31379222869873
"2023-05-08 14:36:17,388 [INFO] EPISODE 78770, LOSS 33.88385772705078
"2023-05-08 14:36:18,258 [INFO] EPISODE 78780, LOSS 22.481054306030273
"2023-05-08 14:36:19,055 [INFO] EPISODE 78790, LOSS 38.163421630859375
"2023-05-08 14:36:19,922 [INFO] EPISODE 78800, LOSS 9.841583251953125
"2023-05-08 14:36:20,737 [INFO] EPISODE 78810, LOSS 20.616107940673828
"2023-05-08 14:36:21,567 [INFO] EPISODE 78820, LOSS 18.60773277282715
"2023-05-08 14:36:22,370 [INFO] EPISODE 78830, LOSS 38.22697448730469
"2023-05-08 14:36:23,202 [INFO] EPISODE 78840, LOSS 26.849117279052734
"2023-05-08 14:36:24,084 [INFO] EPISODE 78850, LOSS 12.46353530883789
"2023-05-08 14:36:24,944 [INFO] EPISODE 78860, LOSS 8.801801681518555
"2023-05-08 14:36:25,727 [INFO] EPISODE 78870, LOSS 47.15143585205078
"2023-05-08 14:36:26,514 [INFO] EPISODE 78880, LOSS 17.06378936767578
"2023-05-08 14:36:27,355 [INFO] EPISODE 78890, LOSS 9.07100772857666
"2023-05-08 14:36:28,178 [INFO] EPISODE 78900, LOSS 20.090778350830078
"2023-05-08 14:36:28,992 [INFO] EPISODE 78910, LOSS 10.681098937988281
"2023-05-08 14:36:29,797 [INFO] EPISODE 78920, LOSS 14.110923767089844
"2023-05-08 14:36:30,644 [INFO] EPISODE 78930, LOSS 23.85078239440918
"2023-05-08 14:36:31,469 [INFO] EPISODE 78940, LOSS 11.158419609069824
"2023-05-08 14:36:32,344 [INFO] EPISODE 78950, LOSS 13.768013000488281
"2023-05-08 14:36:33,131 [INFO] EPISODE 78960, LOSS 7.8830790519714355
"2023-05-08 14:36:33,946 [INFO] EPISODE 78970, LOSS 41.746273040771484
"2023-05-08 14:36:34,785 [INFO] EPISODE 78980, LOSS 11.861068725585938
"2023-05-08 14:36:35,598 [INFO] EPISODE 78990, LOSS 17.82421112060547
"2023-05-08 14:36:36,449 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/79000.onnx
"2023-05-08 14:36:36,449 [INFO] EPISODE 79000, LOSS 23.584104537963867
"2023-05-08 14:36:37,256 [INFO] EPISODE 79010, LOSS 14.534687042236328
"2023-05-08 14:36:38,087 [INFO] EPISODE 79020, LOSS 19.13496971130371
"2023-05-08 14:36:38,998 [INFO] EPISODE 79030, LOSS 14.126934051513672
"2023-05-08 14:36:39,814 [INFO] EPISODE 79040, LOSS 6.183568477630615
"2023-05-08 14:36:40,639 [INFO] EPISODE 79050, LOSS 9.674190521240234
"2023-05-08 14:36:41,426 [INFO] EPISODE 79060, LOSS 10.273721694946289
"2023-05-08 14:36:42,278 [INFO] EPISODE 79070, LOSS 12.728636741638184
"2023-05-08 14:36:43,113 [INFO] EPISODE 79080, LOSS 16.432064056396484
"2023-05-08 14:36:43,950 [INFO] EPISODE 79090, LOSS 6.637354850769043
"2023-05-08 14:36:44,801 [INFO] EPISODE 79100, LOSS 21.220731735229492
"2023-05-08 14:36:45,635 [INFO] EPISODE 79110, LOSS 7.846884727478027
"2023-05-08 14:36:46,521 [INFO] EPISODE 79120, LOSS 11.983546257019043
"2023-05-08 14:36:47,347 [INFO] EPISODE 79130, LOSS 15.739187240600586
"2023-05-08 14:36:48,205 [INFO] EPISODE 79140, LOSS 13.952253341674805
"2023-05-08 14:36:49,038 [INFO] EPISODE 79150, LOSS 10.3712739944458
"2023-05-08 14:36:49,865 [INFO] EPISODE 79160, LOSS 10.723132133483887
"2023-05-08 14:36:50,669 [INFO] EPISODE 79170, LOSS 10.996374130249023
"2023-05-08 14:36:51,485 [INFO] EPISODE 79180, LOSS 17.361526489257812
"2023-05-08 14:36:52,310 [INFO] EPISODE 79190, LOSS 12.013595581054688
"2023-05-08 14:36:53,113 [INFO] EPISODE 79200, LOSS 14.620837211608887
"2023-05-08 14:36:53,971 [INFO] EPISODE 79210, LOSS 21.484760284423828
"2023-05-08 14:36:54,849 [INFO] EPISODE 79220, LOSS 16.868410110473633
"2023-05-08 14:36:55,681 [INFO] EPISODE 79230, LOSS 12.068954467773438
"2023-05-08 14:36:56,569 [INFO] EPISODE 79240, LOSS 26.27756118774414
"2023-05-08 14:36:57,362 [INFO] EPISODE 79250, LOSS 15.023242950439453
"2023-05-08 14:36:58,168 [INFO] EPISODE 79260, LOSS 25.177974700927734
"2023-05-08 14:36:59,004 [INFO] EPISODE 79270, LOSS 10.655231475830078
"2023-05-08 14:36:59,828 [INFO] EPISODE 79280, LOSS 17.453306198120117
"2023-05-08 14:37:00,655 [INFO] EPISODE 79290, LOSS 17.174015045166016
"2023-05-08 14:37:01,470 [INFO] EPISODE 79300, LOSS 7.835616111755371
"2023-05-08 14:37:02,345 [INFO] EPISODE 79310, LOSS 8.63191032409668
"2023-05-08 14:37:03,206 [INFO] EPISODE 79320, LOSS 11.816886901855469
"2023-05-08 14:37:04,081 [INFO] EPISODE 79330, LOSS 6.54703426361084
"2023-05-08 14:37:04,891 [INFO] EPISODE 79340, LOSS 10.738119125366211
"2023-05-08 14:37:05,703 [INFO] EPISODE 79350, LOSS 12.434057235717773
"2023-05-08 14:37:06,539 [INFO] EPISODE 79360, LOSS 77.88396453857422
"2023-05-08 14:37:07,351 [INFO] EPISODE 79370, LOSS 28.871196746826172
"2023-05-08 14:37:08,179 [INFO] EPISODE 79380, LOSS 31.402729034423828
"2023-05-08 14:37:09,006 [INFO] EPISODE 79390, LOSS 31.931304931640625
"2023-05-08 14:37:09,850 [INFO] EPISODE 79400, LOSS 17.511131286621094
"2023-05-08 14:37:10,704 [INFO] EPISODE 79410, LOSS 8.062152862548828
"2023-05-08 14:37:11,538 [INFO] EPISODE 79420, LOSS 15.8712158203125
"2023-05-08 14:37:12,328 [INFO] EPISODE 79430, LOSS 15.807352066040039
"2023-05-08 14:37:13,133 [INFO] EPISODE 79440, LOSS 11.497965812683105
"2023-05-08 14:37:13,978 [INFO] EPISODE 79450, LOSS 16.60994529724121
"2023-05-08 14:37:14,830 [INFO] EPISODE 79460, LOSS 51.391510009765625
"2023-05-08 14:37:15,644 [INFO] EPISODE 79470, LOSS 56.699764251708984
"2023-05-08 14:37:16,436 [INFO] EPISODE 79480, LOSS 146.92880249023438
"2023-05-08 14:37:17,281 [INFO] EPISODE 79490, LOSS 80.67431640625
"2023-05-08 14:37:18,101 [INFO] EPISODE 79500, LOSS 144.8887939453125
"2023-05-08 14:37:18,931 [INFO] EPISODE 79510, LOSS 150.12744140625
"2023-05-08 14:37:19,739 [INFO] EPISODE 79520, LOSS 78.01188659667969
"2023-05-08 14:37:20,603 [INFO] EPISODE 79530, LOSS 45.77262496948242
"2023-05-08 14:37:21,445 [INFO] EPISODE 79540, LOSS 23.18994140625
"2023-05-08 14:37:22,302 [INFO] EPISODE 79550, LOSS 36.92223358154297
"2023-05-08 14:37:23,130 [INFO] EPISODE 79560, LOSS 38.33177947998047
"2023-05-08 14:37:23,904 [INFO] EPISODE 79570, LOSS 19.391677856445312
"2023-05-08 14:37:24,729 [INFO] EPISODE 79580, LOSS 18.57686996459961
"2023-05-08 14:37:25,576 [INFO] EPISODE 79590, LOSS 20.940378189086914
"2023-05-08 14:37:26,388 [INFO] EPISODE 79600, LOSS 24.196949005126953
"2023-05-08 14:37:27,167 [INFO] EPISODE 79610, LOSS 16.846031188964844
"2023-05-08 14:37:28,015 [INFO] EPISODE 79620, LOSS 22.43256950378418
"2023-05-08 14:37:28,907 [INFO] EPISODE 79630, LOSS 21.5567684173584
"2023-05-08 14:37:29,706 [INFO] EPISODE 79640, LOSS 19.275720596313477
"2023-05-08 14:37:30,480 [INFO] EPISODE 79650, LOSS 15.412917137145996
"2023-05-08 14:37:31,278 [INFO] EPISODE 79660, LOSS 27.025985717773438
"2023-05-08 14:37:32,088 [INFO] EPISODE 79670, LOSS 23.14185905456543
"2023-05-08 14:37:32,951 [INFO] EPISODE 79680, LOSS 20.894432067871094
"2023-05-08 14:37:33,768 [INFO] EPISODE 79690, LOSS 19.650150299072266
"2023-05-08 14:37:34,545 [INFO] EPISODE 79700, LOSS 17.936511993408203
"2023-05-08 14:37:35,394 [INFO] EPISODE 79710, LOSS 31.926908493041992
"2023-05-08 14:37:36,182 [INFO] EPISODE 79720, LOSS 27.661474227905273
"2023-05-08 14:37:36,987 [INFO] EPISODE 79730, LOSS 13.84766674041748
"2023-05-08 14:37:37,790 [INFO] EPISODE 79740, LOSS 17.605426788330078
"2023-05-08 14:37:38,604 [INFO] EPISODE 79750, LOSS 9.967264175415039
"2023-05-08 14:37:39,435 [INFO] EPISODE 79760, LOSS 20.608821868896484
"2023-05-08 14:37:40,230 [INFO] EPISODE 79770, LOSS 31.202877044677734
"2023-05-08 14:37:41,073 [INFO] EPISODE 79780, LOSS 34.28538513183594
"2023-05-08 14:37:41,880 [INFO] EPISODE 79790, LOSS 17.76079559326172
"2023-05-08 14:37:42,697 [INFO] EPISODE 79800, LOSS 19.226369857788086
"2023-05-08 14:37:43,503 [INFO] EPISODE 79810, LOSS 28.901718139648438
"2023-05-08 14:37:44,306 [INFO] EPISODE 79820, LOSS 315.2320251464844
"2023-05-08 14:37:45,095 [INFO] EPISODE 79830, LOSS 131.25674438476562
"2023-05-08 14:37:45,945 [INFO] EPISODE 79840, LOSS 50.64826202392578
"2023-05-08 14:37:46,748 [INFO] EPISODE 79850, LOSS 43.630767822265625
"2023-05-08 14:37:47,578 [INFO] EPISODE 79860, LOSS 19.174819946289062
"2023-05-08 14:37:48,451 [INFO] EPISODE 79870, LOSS 30.304920196533203
"2023-05-08 14:37:49,272 [INFO] EPISODE 79880, LOSS 33.12938690185547
"2023-05-08 14:37:50,100 [INFO] EPISODE 79890, LOSS 37.514347076416016
"2023-05-08 14:37:50,933 [INFO] EPISODE 79900, LOSS 29.826549530029297
"2023-05-08 14:37:51,756 [INFO] EPISODE 79910, LOSS 39.6143913269043
"2023-05-08 14:37:52,548 [INFO] EPISODE 79920, LOSS 21.745031356811523
"2023-05-08 14:37:53,355 [INFO] EPISODE 79930, LOSS 28.040952682495117
"2023-05-08 14:37:54,204 [INFO] EPISODE 79940, LOSS 37.823028564453125
"2023-05-08 14:37:55,027 [INFO] EPISODE 79950, LOSS 23.68764305114746
"2023-05-08 14:37:55,904 [INFO] EPISODE 79960, LOSS 52.408836364746094
"2023-05-08 14:37:56,713 [INFO] EPISODE 79970, LOSS 48.99346923828125
"2023-05-08 14:37:57,515 [INFO] EPISODE 79980, LOSS 30.90826988220215
"2023-05-08 14:37:58,354 [INFO] EPISODE 79990, LOSS 36.64518356323242
"2023-05-08 14:37:59,229 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/80000.onnx
"2023-05-08 14:37:59,230 [INFO] EPISODE 80000, LOSS 32.55018997192383
"2023-05-08 14:38:00,038 [INFO] EPISODE 80010, LOSS 24.30765151977539
"2023-05-08 14:38:00,900 [INFO] EPISODE 80020, LOSS 8.467802047729492
"2023-05-08 14:38:01,731 [INFO] EPISODE 80030, LOSS 22.369604110717773
"2023-05-08 14:38:02,533 [INFO] EPISODE 80040, LOSS 14.26137924194336
"2023-05-08 14:38:03,357 [INFO] EPISODE 80050, LOSS 68.95939636230469
"2023-05-08 14:38:04,154 [INFO] EPISODE 80060, LOSS 19.842735290527344
"2023-05-08 14:38:04,990 [INFO] EPISODE 80070, LOSS 38.32061004638672
"2023-05-08 14:38:05,797 [INFO] EPISODE 80080, LOSS 22.9002742767334
"2023-05-08 14:38:06,637 [INFO] EPISODE 80090, LOSS 27.26314353942871
"2023-05-08 14:38:07,440 [INFO] EPISODE 80100, LOSS 30.21844482421875
"2023-05-08 14:38:08,312 [INFO] EPISODE 80110, LOSS 34.738136291503906
"2023-05-08 14:38:09,129 [INFO] EPISODE 80120, LOSS 28.39484214782715
