"2023-05-04 19:35:57,168 [INFO] Reporter Initialized!
"2023-05-04 19:35:57,169 [INFO] Reporter LEVEL: info
"2023-05-04 19:35:59,063 [INFO] Loaded csv data is 0504_0300PM
"2023-05-04 19:36:00,170 [INFO] None
"2023-05-04 19:36:00,170 [INFO] Device(cuda) is working for train
"2023-05-04 19:36:00,171 [INFO] Train Started
"2023-05-04 19:36:00,185 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/0.onnx
"2023-05-04 20:18:36,312 [INFO] EPISODE 76790, LOSS 6.33508443570463e-06
"2023-05-04 20:18:36,635 [INFO] EPISODE 76800, LOSS 1.0454310540808365e-05
"2023-05-04 20:18:37,005 [INFO] EPISODE 76810, LOSS 1.5212601283565164e-05
"2023-05-04 20:18:37,325 [INFO] EPISODE 76820, LOSS 1.0251649655401707e-05
"2023-05-04 20:18:37,643 [INFO] EPISODE 76830, LOSS 4.40127587353345e-06
"2023-05-04 20:18:37,997 [INFO] EPISODE 76840, LOSS 6.732718247803859e-06
"2023-05-04 20:18:38,324 [INFO] EPISODE 76850, LOSS 3.9708680560579523e-05
"2023-05-04 20:18:38,645 [INFO] EPISODE 76860, LOSS 7.627912418683991e-05
"2023-05-04 20:18:39,021 [INFO] EPISODE 76870, LOSS 3.336522058816627e-05
"2023-05-04 20:18:39,343 [INFO] EPISODE 76880, LOSS 9.756638974067755e-06
"2023-05-04 20:18:39,657 [INFO] EPISODE 76890, LOSS 1.7907050278154202e-05
"2023-05-04 20:18:40,005 [INFO] EPISODE 76900, LOSS 9.134684660239145e-06
"2023-05-04 20:18:40,328 [INFO] EPISODE 76910, LOSS 0.0007714406820014119
"2023-05-04 20:18:40,721 [INFO] EPISODE 76920, LOSS 5.1562616135925055e-05
"2023-05-04 20:18:41,085 [INFO] EPISODE 76930, LOSS 2.045371729764156e-05
"2023-05-04 20:18:41,415 [INFO] EPISODE 76940, LOSS 4.043128865305334e-05
"2023-05-04 20:18:41,729 [INFO] EPISODE 76950, LOSS 1.1673546396195889e-05
"2023-05-04 20:18:42,118 [INFO] EPISODE 76960, LOSS 1.5494650142500177e-05
"2023-05-04 20:18:42,433 [INFO] EPISODE 76970, LOSS 0.000438875169493258
"2023-05-04 20:18:42,754 [INFO] EPISODE 76980, LOSS 0.00040833299863152206
"2023-05-04 20:18:43,102 [INFO] EPISODE 76990, LOSS 1.227101165568456e-05
"2023-05-04 20:18:43,424 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/77000.onnx
"2023-05-04 20:18:43,424 [INFO] EPISODE 77000, LOSS 8.204684490920044e-06
"2023-05-04 20:18:43,751 [INFO] EPISODE 77010, LOSS 2.557947846071329e-05
"2023-05-04 20:18:44,070 [INFO] EPISODE 77020, LOSS 0.0002688262611627579
"2023-05-04 20:18:44,432 [INFO] EPISODE 77030, LOSS 3.323809141875245e-05
"2023-05-04 20:18:44,753 [INFO] EPISODE 77040, LOSS 0.0001065485121216625
"2023-05-04 20:18:45,072 [INFO] EPISODE 77050, LOSS 1.996148785110563e-05
"2023-05-04 20:18:45,424 [INFO] EPISODE 77060, LOSS 3.104907227680087e-05
"2023-05-04 20:18:45,737 [INFO] EPISODE 77070, LOSS 7.403072231682017e-05
"2023-05-04 20:18:46,069 [INFO] EPISODE 77080, LOSS 7.816935067239683e-06
"2023-05-04 20:18:46,428 [INFO] EPISODE 77090, LOSS 5.331124702934176e-05
"2023-05-04 20:18:46,803 [INFO] EPISODE 77100, LOSS 6.34431853541173e-05
"2023-05-04 20:18:47,110 [INFO] EPISODE 77110, LOSS 1.9353828974999487e-05
"2023-05-04 20:18:47,465 [INFO] EPISODE 77120, LOSS 2.5973427909775637e-05
"2023-05-04 20:18:47,800 [INFO] EPISODE 77130, LOSS 1.565356615174096e-05
"2023-05-04 20:18:48,134 [INFO] EPISODE 77140, LOSS 1.2260949006304145e-05
"2023-05-04 20:18:48,466 [INFO] EPISODE 77150, LOSS 4.631472165783634e-06
"2023-05-04 20:18:48,779 [INFO] EPISODE 77160, LOSS 3.6847595765721053e-06
"2023-05-04 20:18:49,095 [INFO] EPISODE 77170, LOSS 5.387099736253731e-05
"2023-05-04 20:18:49,411 [INFO] EPISODE 77180, LOSS 1.66334993991768e-05
"2023-05-04 20:18:49,740 [INFO] EPISODE 77190, LOSS 7.756428203720134e-06
"2023-05-04 20:18:50,059 [INFO] EPISODE 77200, LOSS 1.0664089131751098e-05
"2023-05-04 20:18:50,371 [INFO] EPISODE 77210, LOSS 1.0572944120212924e-05
"2023-05-04 20:18:50,726 [INFO] EPISODE 77220, LOSS 3.3571421226952225e-05
"2023-05-04 20:18:51,037 [INFO] EPISODE 77230, LOSS 3.290039785497356e-06
"2023-05-04 20:18:51,357 [INFO] EPISODE 77240, LOSS 2.49982658715453e-05
"2023-05-04 20:18:51,709 [INFO] EPISODE 77250, LOSS 8.150942448992282e-06
"2023-05-04 20:18:52,042 [INFO] EPISODE 77260, LOSS 3.272843605373055e-05
"2023-05-04 20:18:52,380 [INFO] EPISODE 77270, LOSS 1.2253653949301224e-05
"2023-05-04 20:18:52,766 [INFO] EPISODE 77280, LOSS 1.115031773224473e-05
"2023-05-04 20:18:53,163 [INFO] EPISODE 77290, LOSS 3.986802767030895e-05
"2023-05-04 20:18:53,498 [INFO] EPISODE 77300, LOSS 5.258038981992286e-06
"2023-05-04 20:18:53,857 [INFO] EPISODE 77310, LOSS 1.814351162465755e-05
"2023-05-04 20:18:54,195 [INFO] EPISODE 77320, LOSS 2.498916546755936e-05
"2023-05-04 20:18:54,511 [INFO] EPISODE 77330, LOSS 3.325147554278374e-05
"2023-05-04 20:18:54,835 [INFO] EPISODE 77340, LOSS 1.5216744941426441e-05
"2023-05-04 20:18:55,141 [INFO] EPISODE 77350, LOSS 2.8382526579662226e-05
"2023-05-04 20:18:55,460 [INFO] EPISODE 77360, LOSS 4.837449978367658e-06
"2023-05-04 20:18:55,846 [INFO] EPISODE 77370, LOSS 1.743030770740006e-05
"2023-05-04 20:18:56,170 [INFO] EPISODE 77380, LOSS 1.3675165064341854e-05
"2023-05-04 20:18:56,489 [INFO] EPISODE 77390, LOSS 2.2571814042748883e-05
"2023-05-04 20:18:56,818 [INFO] EPISODE 77400, LOSS 3.958025899919448e-06
"2023-05-04 20:18:57,151 [INFO] EPISODE 77410, LOSS 4.8580492148175836e-05
"2023-05-04 20:18:57,470 [INFO] EPISODE 77420, LOSS 1.4914628081896808e-05
"2023-05-04 20:18:57,793 [INFO] EPISODE 77430, LOSS 1.3587955436378252e-05
"2023-05-04 20:18:58,144 [INFO] EPISODE 77440, LOSS 1.703591988189146e-05
"2023-05-04 20:18:58,463 [INFO] EPISODE 77450, LOSS 0.0001661876158323139
"2023-05-04 20:18:58,786 [INFO] EPISODE 77460, LOSS 8.452474139630795e-05
"2023-05-04 20:18:59,202 [INFO] EPISODE 77470, LOSS 7.128624474717071e-06
"2023-05-04 20:18:59,524 [INFO] EPISODE 77480, LOSS 1.3969865904073231e-05
"2023-05-04 20:18:59,845 [INFO] EPISODE 77490, LOSS 8.436853931925725e-06
"2023-05-04 20:19:00,229 [INFO] EPISODE 77500, LOSS 7.746511982986704e-06
"2023-05-04 20:19:00,552 [INFO] EPISODE 77510, LOSS 1.4220119737728965e-05
"2023-05-04 20:19:00,869 [INFO] EPISODE 77520, LOSS 2.096863681799732e-05
"2023-05-04 20:19:01,236 [INFO] EPISODE 77530, LOSS 0.00030994595726951957
"2023-05-04 20:19:01,549 [INFO] EPISODE 77540, LOSS 8.34575985209085e-06
"2023-05-04 20:19:01,871 [INFO] EPISODE 77550, LOSS 0.00023595713719259948
"2023-05-04 20:19:02,224 [INFO] EPISODE 77560, LOSS 8.571653779654298e-06
"2023-05-04 20:19:02,534 [INFO] EPISODE 77570, LOSS 2.655436037457548e-05
"2023-05-04 20:19:02,840 [INFO] EPISODE 77580, LOSS 4.410172550706193e-05
"2023-05-04 20:19:03,148 [INFO] EPISODE 77590, LOSS 1.7011421732604504e-05
"2023-05-04 20:19:03,532 [INFO] EPISODE 77600, LOSS 1.0152626600756776e-05
"2023-05-04 20:19:03,846 [INFO] EPISODE 77610, LOSS 0.00030481553403660655
"2023-05-04 20:19:04,154 [INFO] EPISODE 77620, LOSS 1.6283176591969095e-05
"2023-05-04 20:19:04,491 [INFO] EPISODE 77630, LOSS 2.0698087610071525e-05
"2023-05-04 20:19:04,801 [INFO] EPISODE 77640, LOSS 1.1158160305058118e-05
"2023-05-04 20:19:05,116 [INFO] EPISODE 77650, LOSS 6.349534942273749e-06
"2023-05-04 20:19:05,529 [INFO] EPISODE 77660, LOSS 8.630111551610753e-05
"2023-05-04 20:19:05,841 [INFO] EPISODE 77670, LOSS 4.714142960438039e-06
"2023-05-04 20:19:06,151 [INFO] EPISODE 77680, LOSS 1.1145528333145194e-05
"2023-05-04 20:19:06,492 [INFO] EPISODE 77690, LOSS 6.028734787832946e-06
"2023-05-04 20:19:06,803 [INFO] EPISODE 77700, LOSS 1.0919520718744025e-05
"2023-05-04 20:19:07,120 [INFO] EPISODE 77710, LOSS 1.3321923688636161e-05
"2023-05-04 20:19:07,433 [INFO] EPISODE 77720, LOSS 1.4978201761550736e-05
"2023-05-04 20:19:07,762 [INFO] EPISODE 77730, LOSS 1.7055999705917202e-05
"2023-05-04 20:19:08,072 [INFO] EPISODE 77740, LOSS 1.1610198271228e-05
"2023-05-04 20:19:08,392 [INFO] EPISODE 77750, LOSS 8.322297617269214e-06
"2023-05-04 20:19:08,742 [INFO] EPISODE 77760, LOSS 6.968515663174912e-06
"2023-05-04 20:19:09,053 [INFO] EPISODE 77770, LOSS 4.508170604822226e-06
"2023-05-04 20:19:09,366 [INFO] EPISODE 77780, LOSS 6.688612756988732e-06
"2023-05-04 20:19:09,708 [INFO] EPISODE 77790, LOSS 1.404881459166063e-05
"2023-05-04 20:19:10,022 [INFO] EPISODE 77800, LOSS 2.1777814254164696e-05
"2023-05-04 20:19:10,337 [INFO] EPISODE 77810, LOSS 1.0056042810902e-05
"2023-05-04 20:19:10,684 [INFO] EPISODE 77820, LOSS 2.2207566871657036e-05
"2023-05-04 20:19:10,992 [INFO] EPISODE 77830, LOSS 9.54127244767733e-06
"2023-05-04 20:19:11,370 [INFO] EPISODE 77840, LOSS 2.9712668037973344e-05
"2023-05-04 20:19:11,675 [INFO] EPISODE 77850, LOSS 1.8520993762649596e-05
"2023-05-04 20:19:12,004 [INFO] EPISODE 77860, LOSS 2.8442726033972576e-05
"2023-05-04 20:19:12,318 [INFO] EPISODE 77870, LOSS 0.00016872258856892586
"2023-05-04 20:19:12,629 [INFO] EPISODE 77880, LOSS 1.2825839803554118e-05
"2023-05-04 20:19:12,970 [INFO] EPISODE 77890, LOSS 4.0238133806269616e-05
"2023-05-04 20:19:13,283 [INFO] EPISODE 77900, LOSS 3.125717194052413e-05
"2023-05-04 20:19:13,596 [INFO] EPISODE 77910, LOSS 0.0008300194749608636
"2023-05-04 20:19:13,937 [INFO] EPISODE 77920, LOSS 1.62584019562928e-05
"2023-05-04 20:19:14,252 [INFO] EPISODE 77930, LOSS 0.000104987841041293
"2023-05-04 20:19:14,556 [INFO] EPISODE 77940, LOSS 9.727054930408485e-06
"2023-05-04 20:19:14,860 [INFO] EPISODE 77950, LOSS 2.9385453672148287e-05
"2023-05-04 20:19:15,179 [INFO] EPISODE 77960, LOSS 6.16181705481722e-06
"2023-05-04 20:19:15,491 [INFO] EPISODE 77970, LOSS 1.5863344742683694e-05
"2023-05-04 20:19:15,802 [INFO] EPISODE 77980, LOSS 2.2186386559042148e-05
"2023-05-04 20:19:16,146 [INFO] EPISODE 77990, LOSS 0.000788371020462364
"2023-05-04 20:19:16,474 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/78000.onnx
"2023-05-04 20:19:16,474 [INFO] EPISODE 78000, LOSS 9.44111161516048e-06
"2023-05-04 20:19:16,804 [INFO] EPISODE 78010, LOSS 5.6433997087879106e-05
"2023-05-04 20:19:17,144 [INFO] EPISODE 78020, LOSS 9.41185571718961e-05
"2023-05-04 20:19:17,531 [INFO] EPISODE 78030, LOSS 1.7084599676309153e-05
"2023-05-04 20:19:17,851 [INFO] EPISODE 78040, LOSS 1.0309913704986684e-05
"2023-05-04 20:19:18,203 [INFO] EPISODE 78050, LOSS 4.1039686038857326e-05
"2023-05-04 20:19:18,530 [INFO] EPISODE 78060, LOSS 6.969955393287819e-06
"2023-05-04 20:19:18,844 [INFO] EPISODE 78070, LOSS 4.730782166006975e-06
"2023-05-04 20:19:19,190 [INFO] EPISODE 78080, LOSS 7.537125929957256e-05
"2023-05-04 20:19:19,501 [INFO] EPISODE 78090, LOSS 8.38141204440035e-06
"2023-05-04 20:19:19,823 [INFO] EPISODE 78100, LOSS 8.209238148992881e-05
"2023-05-04 20:19:20,134 [INFO] EPISODE 78110, LOSS 9.30447640712373e-06
"2023-05-04 20:19:20,501 [INFO] EPISODE 78120, LOSS 1.406217324984027e-05
"2023-05-04 20:19:20,825 [INFO] EPISODE 78130, LOSS 1.6884143406059593e-05
"2023-05-04 20:19:21,147 [INFO] EPISODE 78140, LOSS 7.032365829218179e-06
"2023-05-04 20:19:21,501 [INFO] EPISODE 78150, LOSS 2.8465758077800274e-05
"2023-05-04 20:19:21,816 [INFO] EPISODE 78160, LOSS 1.0839313290489372e-05
"2023-05-04 20:19:22,139 [INFO] EPISODE 78170, LOSS 9.643803423386998e-06
"2023-05-04 20:19:22,475 [INFO] EPISODE 78180, LOSS 1.7399052012478933e-05
"2023-05-04 20:19:22,800 [INFO] EPISODE 78190, LOSS 9.964970558939967e-06
"2023-05-04 20:19:23,122 [INFO] EPISODE 78200, LOSS 0.0001616615627426654
"2023-05-04 20:19:23,535 [INFO] EPISODE 78210, LOSS 1.1148457815579604e-05
"2023-05-04 20:19:23,859 [INFO] EPISODE 78220, LOSS 2.5992354494519532e-05
"2023-05-04 20:19:24,171 [INFO] EPISODE 78230, LOSS 1.9017825252376497e-05
"2023-05-04 20:19:24,520 [INFO] EPISODE 78240, LOSS 5.0897342589451e-05
"2023-05-04 20:19:24,837 [INFO] EPISODE 78250, LOSS 2.334097371203825e-05
"2023-05-04 20:19:25,161 [INFO] EPISODE 78260, LOSS 2.9116030418663286e-05
"2023-05-04 20:19:25,479 [INFO] EPISODE 78270, LOSS 2.806975317071192e-05
"2023-05-04 20:19:25,804 [INFO] EPISODE 78280, LOSS 6.951265731913736e-06
"2023-05-04 20:19:26,132 [INFO] EPISODE 78290, LOSS 3.6530578654492274e-05
"2023-05-04 20:19:26,457 [INFO] EPISODE 78300, LOSS 2.976407267851755e-05
"2023-05-04 20:19:26,828 [INFO] EPISODE 78310, LOSS 1.403810892952606e-05
"2023-05-04 20:19:27,145 [INFO] EPISODE 78320, LOSS 6.453609967138618e-05
"2023-05-04 20:19:27,464 [INFO] EPISODE 78330, LOSS 7.1340105023409706e-06
"2023-05-04 20:19:27,801 [INFO] EPISODE 78340, LOSS 9.793277058633976e-06
"2023-05-04 20:19:28,122 [INFO] EPISODE 78350, LOSS 1.9348604837432504e-05
"2023-05-04 20:19:28,433 [INFO] EPISODE 78360, LOSS 2.694559771043714e-05
"2023-05-04 20:19:28,779 [INFO] EPISODE 78370, LOSS 9.962071089830715e-06
"2023-05-04 20:19:29,104 [INFO] EPISODE 78380, LOSS 2.3842188966227695e-05
"2023-05-04 20:19:29,429 [INFO] EPISODE 78390, LOSS 2.8505637601483613e-05
"2023-05-04 20:19:29,833 [INFO] EPISODE 78400, LOSS 1.1051632100134157e-05
"2023-05-04 20:19:30,145 [INFO] EPISODE 78410, LOSS 7.165557235566666e-06
"2023-05-04 20:19:30,458 [INFO] EPISODE 78420, LOSS 1.0120837032445706e-05
"2023-05-04 20:19:30,810 [INFO] EPISODE 78430, LOSS 4.493572305364069e-06
"2023-05-04 20:19:31,133 [INFO] EPISODE 78440, LOSS 1.593849083292298e-05
"2023-05-04 20:19:31,452 [INFO] EPISODE 78450, LOSS 9.467896234127693e-06
"2023-05-04 20:19:31,779 [INFO] EPISODE 78460, LOSS 8.89415150595596e-06
"2023-05-04 20:19:32,143 [INFO] EPISODE 78470, LOSS 5.448336014524102e-05
"2023-05-04 20:19:32,460 [INFO] EPISODE 78480, LOSS 2.308662442374043e-05
"2023-05-04 20:19:32,777 [INFO] EPISODE 78490, LOSS 4.363652806205209e-06
"2023-05-04 20:19:33,157 [INFO] EPISODE 78500, LOSS 1.15408420242602e-05
"2023-05-04 20:19:33,471 [INFO] EPISODE 78510, LOSS 2.89933814201504e-05
"2023-05-04 20:19:33,781 [INFO] EPISODE 78520, LOSS 2.6847326807910576e-05
"2023-05-04 20:19:34,129 [INFO] EPISODE 78530, LOSS 8.39928543427959e-06
"2023-05-04 20:19:34,436 [INFO] EPISODE 78540, LOSS 5.174317266209982e-05
"2023-05-04 20:19:34,743 [INFO] EPISODE 78550, LOSS 4.7064488171599805e-05
"2023-05-04 20:19:35,087 [INFO] EPISODE 78560, LOSS 1.6364727343898267e-05
"2023-05-04 20:19:35,399 [INFO] EPISODE 78570, LOSS 5.0974585974472575e-06
"2023-05-04 20:19:35,776 [INFO] EPISODE 78580, LOSS 2.725780723267235e-05
"2023-05-04 20:19:36,118 [INFO] EPISODE 78590, LOSS 1.768945912772324e-05
"2023-05-04 20:19:36,433 [INFO] EPISODE 78600, LOSS 1.557950599817559e-05
"2023-05-04 20:19:36,742 [INFO] EPISODE 78610, LOSS 1.9322185835335404e-05
"2023-05-04 20:19:37,057 [INFO] EPISODE 78620, LOSS 8.183635145542212e-06
"2023-05-04 20:19:37,423 [INFO] EPISODE 78630, LOSS 1.5587525922455825e-05
"2023-05-04 20:19:37,737 [INFO] EPISODE 78640, LOSS 2.8388085411279462e-05
"2023-05-04 20:19:38,042 [INFO] EPISODE 78650, LOSS 0.00015629010158590972
"2023-05-04 20:19:38,370 [INFO] EPISODE 78660, LOSS 1.0080364518216811e-05
"2023-05-04 20:19:38,682 [INFO] EPISODE 78670, LOSS 5.277958553051576e-05
"2023-05-04 20:19:38,996 [INFO] EPISODE 78680, LOSS 3.3252078992518364e-06
"2023-05-04 20:19:39,348 [INFO] EPISODE 78690, LOSS 2.075006705126725e-05
"2023-05-04 20:19:39,663 [INFO] EPISODE 78700, LOSS 5.188215709495125e-06
"2023-05-04 20:19:39,982 [INFO] EPISODE 78710, LOSS 1.659986810409464e-05
"2023-05-04 20:19:40,303 [INFO] EPISODE 78720, LOSS 9.44642124522943e-06
"2023-05-04 20:19:40,621 [INFO] EPISODE 78730, LOSS 8.662989785079844e-06
"2023-05-04 20:19:40,934 [INFO] EPISODE 78740, LOSS 0.0006740075768902898
"2023-05-04 20:19:41,251 [INFO] EPISODE 78750, LOSS 5.381270239013247e-05
"2023-05-04 20:19:41,606 [INFO] EPISODE 78760, LOSS 9.311325811722782e-06
"2023-05-04 20:19:42,000 [INFO] EPISODE 78770, LOSS 0.00011870628077303991
"2023-05-04 20:19:42,311 [INFO] EPISODE 78780, LOSS 1.2389751645969227e-05
"2023-05-04 20:19:42,678 [INFO] EPISODE 78790, LOSS 8.674121090734843e-06
"2023-05-04 20:19:42,989 [INFO] EPISODE 78800, LOSS 1.9715978851309046e-05
"2023-05-04 20:19:43,308 [INFO] EPISODE 78810, LOSS 2.0020581359858625e-05
"2023-05-04 20:19:43,642 [INFO] EPISODE 78820, LOSS 4.860865374212153e-06
"2023-05-04 20:19:43,961 [INFO] EPISODE 78830, LOSS 6.610700802411884e-05
"2023-05-04 20:19:44,280 [INFO] EPISODE 78840, LOSS 1.4079305401537567e-05
"2023-05-04 20:19:44,634 [INFO] EPISODE 78850, LOSS 1.1287307643215172e-05
"2023-05-04 20:19:44,959 [INFO] EPISODE 78860, LOSS 3.5516368370736018e-06
"2023-05-04 20:19:45,275 [INFO] EPISODE 78870, LOSS 4.068791167810559e-05
"2023-05-04 20:19:45,599 [INFO] EPISODE 78880, LOSS 7.097665275068721e-06
"2023-05-04 20:19:45,931 [INFO] EPISODE 78890, LOSS 6.526477591251023e-06
"2023-05-04 20:19:46,255 [INFO] EPISODE 78900, LOSS 5.286871783027891e-06
"2023-05-04 20:19:46,578 [INFO] EPISODE 78910, LOSS 2.968231274280697e-05
"2023-05-04 20:19:46,926 [INFO] EPISODE 78920, LOSS 2.4030819986364804e-05
"2023-05-04 20:19:47,244 [INFO] EPISODE 78930, LOSS 1.5194465959211811e-05
"2023-05-04 20:19:47,556 [INFO] EPISODE 78940, LOSS 0.0002008572337217629
"2023-05-04 20:19:47,961 [INFO] EPISODE 78950, LOSS 1.5568182789138518e-05
"2023-05-04 20:19:48,276 [INFO] EPISODE 78960, LOSS 2.0690295059466735e-05
"2023-05-04 20:19:48,590 [INFO] EPISODE 78970, LOSS 1.8164202629122883e-05
"2023-05-04 20:19:48,931 [INFO] EPISODE 78980, LOSS 4.846974661631975e-06
"2023-05-04 20:19:49,243 [INFO] EPISODE 78990, LOSS 0.00011033040937036276
"2023-05-04 20:19:49,561 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/79000.onnx
"2023-05-04 20:19:49,561 [INFO] EPISODE 79000, LOSS 8.52127413963899e-06
"2023-05-04 20:19:49,903 [INFO] EPISODE 79010, LOSS 8.243721822509542e-06
"2023-05-04 20:19:50,210 [INFO] EPISODE 79020, LOSS 6.405083240679232e-06
"2023-05-04 20:19:50,516 [INFO] EPISODE 79030, LOSS 9.151179256150499e-06
"2023-05-04 20:19:50,827 [INFO] EPISODE 79040, LOSS 0.0012631927384063601
"2023-05-04 20:19:51,162 [INFO] EPISODE 79050, LOSS 1.7165682947961614e-05
"2023-05-04 20:19:51,469 [INFO] EPISODE 79060, LOSS 3.1941876841301564e-06
"2023-05-04 20:19:51,777 [INFO] EPISODE 79070, LOSS 4.300256841816008e-05
"2023-05-04 20:19:52,144 [INFO] EPISODE 79080, LOSS 2.5388833819306456e-05
"2023-05-04 20:19:52,456 [INFO] EPISODE 79090, LOSS 1.2529056220955681e-05
"2023-05-04 20:19:52,766 [INFO] EPISODE 79100, LOSS 5.6023091019596905e-05
"2023-05-04 20:19:53,118 [INFO] EPISODE 79110, LOSS 1.6017349480534904e-05
"2023-05-04 20:19:53,434 [INFO] EPISODE 79120, LOSS 9.426288306713104e-05
"2023-05-04 20:19:53,744 [INFO] EPISODE 79130, LOSS 2.2914930013939738e-05
"2023-05-04 20:19:54,149 [INFO] EPISODE 79140, LOSS 1.7631653463467956e-05
"2023-05-04 20:19:54,468 [INFO] EPISODE 79150, LOSS 8.443407750746701e-06
"2023-05-04 20:19:54,789 [INFO] EPISODE 79160, LOSS 1.989013617276214e-05
"2023-05-04 20:19:55,106 [INFO] EPISODE 79170, LOSS 8.037927727855276e-06
"2023-05-04 20:19:55,473 [INFO] EPISODE 79180, LOSS 1.8327027646591887e-05
"2023-05-04 20:19:55,796 [INFO] EPISODE 79190, LOSS 0.0014173444360494614
"2023-05-04 20:19:56,126 [INFO] EPISODE 79200, LOSS 3.1532028515357524e-05
"2023-05-04 20:19:56,504 [INFO] EPISODE 79210, LOSS 0.00013250290066935122
"2023-05-04 20:19:56,825 [INFO] EPISODE 79220, LOSS 1.2669785064645112e-05
"2023-05-04 20:19:57,153 [INFO] EPISODE 79230, LOSS 7.3344490374438465e-06
"2023-05-04 20:19:57,512 [INFO] EPISODE 79240, LOSS 1.1221338354516774e-05
"2023-05-04 20:19:57,842 [INFO] EPISODE 79250, LOSS 1.4209079381544143e-05
"2023-05-04 20:19:58,170 [INFO] EPISODE 79260, LOSS 0.00021143112098798156
"2023-05-04 20:19:58,525 [INFO] EPISODE 79270, LOSS 1.4595903849112801e-05
"2023-05-04 20:19:58,852 [INFO] EPISODE 79280, LOSS 6.426905656553572e-06
"2023-05-04 20:19:59,179 [INFO] EPISODE 79290, LOSS 3.961706534028053e-05
"2023-05-04 20:19:59,518 [INFO] EPISODE 79300, LOSS 0.0010670018382370472
"2023-05-04 20:19:59,836 [INFO] EPISODE 79310, LOSS 1.1173447092005517e-05
"2023-05-04 20:20:00,219 [INFO] EPISODE 79320, LOSS 1.3026983651798218e-05
"2023-05-04 20:20:00,562 [INFO] EPISODE 79330, LOSS 2.5587329218978994e-05
"2023-05-04 20:20:00,888 [INFO] EPISODE 79340, LOSS 3.930332968593575e-05
"2023-05-04 20:20:01,212 [INFO] EPISODE 79350, LOSS 1.4371185898198746e-05
"2023-05-04 20:20:01,529 [INFO] EPISODE 79360, LOSS 4.9024670261133e-06
"2023-05-04 20:20:01,856 [INFO] EPISODE 79370, LOSS 4.74774424219504e-05
"2023-05-04 20:20:02,173 [INFO] EPISODE 79380, LOSS 1.4792880392633379e-05
"2023-05-04 20:20:02,498 [INFO] EPISODE 79390, LOSS 3.701464447658509e-05
"2023-05-04 20:20:02,861 [INFO] EPISODE 79400, LOSS 0.00015940892626531422
"2023-05-04 20:20:03,208 [INFO] EPISODE 79410, LOSS 1.271875953534618e-05
"2023-05-04 20:20:03,560 [INFO] EPISODE 79420, LOSS 1.228853489010362e-05
"2023-05-04 20:20:03,914 [INFO] EPISODE 79430, LOSS 4.7803809138713405e-05
"2023-05-04 20:20:04,237 [INFO] EPISODE 79440, LOSS 4.459171577764209e-06
"2023-05-04 20:20:04,554 [INFO] EPISODE 79450, LOSS 8.699416866875254e-06
"2023-05-04 20:20:04,920 [INFO] EPISODE 79460, LOSS 1.339162827207474e-05
"2023-05-04 20:20:05,244 [INFO] EPISODE 79470, LOSS 5.976560260023689e-06
"2023-05-04 20:20:05,567 [INFO] EPISODE 79480, LOSS 1.3098265299049672e-05
"2023-05-04 20:20:05,952 [INFO] EPISODE 79490, LOSS 5.516590135812294e-06
"2023-05-04 20:20:06,303 [INFO] EPISODE 79500, LOSS 5.494751349033322e-06
"2023-05-04 20:20:06,724 [INFO] EPISODE 79510, LOSS 1.623404023121111e-05
"2023-05-04 20:20:07,074 [INFO] EPISODE 79520, LOSS 5.754083304054802e-06
"2023-05-04 20:20:07,399 [INFO] EPISODE 79530, LOSS 1.0030613339040428e-05
"2023-05-04 20:20:07,722 [INFO] EPISODE 79540, LOSS 3.0019611585885286e-05
"2023-05-04 20:20:08,066 [INFO] EPISODE 79550, LOSS 0.0013105464167892933
"2023-05-04 20:20:08,395 [INFO] EPISODE 79560, LOSS 7.521022780565545e-06
"2023-05-04 20:20:08,722 [INFO] EPISODE 79570, LOSS 2.4022607249207795e-05
"2023-05-04 20:20:09,083 [INFO] EPISODE 79580, LOSS 4.5639021664101165e-06
"2023-05-04 20:20:09,402 [INFO] EPISODE 79590, LOSS 2.856079299817793e-05
"2023-05-04 20:20:09,724 [INFO] EPISODE 79600, LOSS 4.6445944462902844e-05
"2023-05-04 20:20:10,091 [INFO] EPISODE 79610, LOSS 5.1695783440663945e-06
"2023-05-04 20:20:10,416 [INFO] EPISODE 79620, LOSS 9.926344318955671e-06
"2023-05-04 20:20:10,738 [INFO] EPISODE 79630, LOSS 2.8286318411119282e-05
"2023-05-04 20:20:11,059 [INFO] EPISODE 79640, LOSS 4.656490636989474e-05
"2023-05-04 20:20:11,407 [INFO] EPISODE 79650, LOSS 1.6283627701341175e-05
"2023-05-04 20:20:11,726 [INFO] EPISODE 79660, LOSS 1.4061292858968955e-05
"2023-05-04 20:20:12,039 [INFO] EPISODE 79670, LOSS 6.178559851832688e-05
"2023-05-04 20:20:12,395 [INFO] EPISODE 79680, LOSS 0.0001158977611339651
"2023-05-04 20:20:12,777 [INFO] EPISODE 79690, LOSS 1.1804722817032598e-05
"2023-05-04 20:20:13,101 [INFO] EPISODE 79700, LOSS 1.1623727914411575e-05
"2023-05-04 20:20:13,450 [INFO] EPISODE 79710, LOSS 7.20831667422317e-06
