"2023-05-03 20:04:46,623 [INFO] Reporter Initialized!
"2023-05-03 20:04:46,623 [INFO] Reporter LEVEL: info
"2023-05-03 20:04:48,036 [INFO] Loaded csv data is 0503_0649PM
"2023-05-03 20:04:50,005 [INFO] None
"2023-05-03 20:04:50,005 [INFO] Device(cuda) is working for train
"2023-05-03 22:12:28,110 [INFO] EPISODE 42400, LOSS 0.00011345554230501875
"2023-05-03 22:12:28,312 [INFO] EPISODE 42401, LOSS 0.00019350791990291327
"2023-05-03 22:12:28,498 [INFO] EPISODE 42402, LOSS 0.000857882434502244
"2023-05-03 22:12:28,667 [INFO] EPISODE 42403, LOSS 0.00010812055552378297
"2023-05-03 22:12:28,845 [INFO] EPISODE 42404, LOSS 7.359757728409022e-05
"2023-05-03 22:12:29,012 [INFO] EPISODE 42405, LOSS 0.0001591940235812217
"2023-05-03 22:12:29,209 [INFO] EPISODE 42406, LOSS 0.0001960606750799343
"2023-05-03 22:12:29,325 [INFO] EPISODE 42407, LOSS 9.502339526079595e-05
"2023-05-03 22:12:29,502 [INFO] EPISODE 42408, LOSS 0.00015428844199050218
"2023-05-03 22:12:29,679 [INFO] EPISODE 42409, LOSS 0.000410624488722533
"2023-05-03 22:12:29,834 [INFO] EPISODE 42410, LOSS 8.273621642729267e-05
"2023-05-03 22:12:30,008 [INFO] EPISODE 42411, LOSS 0.00011522575368871912
"2023-05-03 22:12:30,190 [INFO] EPISODE 42412, LOSS 0.00011682520562317222
"2023-05-03 22:12:30,366 [INFO] EPISODE 42413, LOSS 0.000187255151104182
"2023-05-03 22:12:30,574 [INFO] EPISODE 42414, LOSS 0.00022702128626406193
"2023-05-03 22:12:30,747 [INFO] EPISODE 42415, LOSS 0.0002180377923650667
"2023-05-03 22:12:30,932 [INFO] EPISODE 42416, LOSS 0.00025279668625444174
"2023-05-03 22:12:31,144 [INFO] EPISODE 42417, LOSS 0.0001996790961129591
"2023-05-03 22:12:31,327 [INFO] EPISODE 42418, LOSS 0.00019830832025036216
"2023-05-03 22:12:31,456 [INFO] EPISODE 42419, LOSS 0.0001323159522144124
"2023-05-03 22:12:31,644 [INFO] EPISODE 42420, LOSS 3.612395084928721e-05
"2023-05-03 22:12:31,816 [INFO] EPISODE 42421, LOSS 0.00025187022401951253
"2023-05-03 22:12:31,979 [INFO] EPISODE 42422, LOSS 0.00013775136903859675
"2023-05-03 22:12:32,151 [INFO] EPISODE 42423, LOSS 0.0006976267322897911
"2023-05-03 22:12:32,326 [INFO] EPISODE 42424, LOSS 0.00017986056627705693
"2023-05-03 22:12:32,488 [INFO] EPISODE 42425, LOSS 8.616945706307888e-05
"2023-05-03 22:12:32,699 [INFO] EPISODE 42426, LOSS 0.0002564330061431974
"2023-05-03 22:12:32,866 [INFO] EPISODE 42427, LOSS 0.0001347631186945364
"2023-05-03 22:12:33,034 [INFO] EPISODE 42428, LOSS 0.0002881208201870322
"2023-05-03 22:12:33,217 [INFO] EPISODE 42429, LOSS 0.0003523409541230649
"2023-05-03 22:12:33,391 [INFO] EPISODE 42430, LOSS 8.860102389007807e-05
"2023-05-03 22:12:33,543 [INFO] EPISODE 42431, LOSS 6.90903325448744e-05
"2023-05-03 22:12:33,763 [INFO] EPISODE 42432, LOSS 3.890367952408269e-05
"2023-05-03 22:12:33,931 [INFO] EPISODE 42433, LOSS 0.0001008923863992095
"2023-05-03 22:12:34,127 [INFO] EPISODE 42434, LOSS 0.00018900370923802257
"2023-05-03 22:12:34,297 [INFO] EPISODE 42435, LOSS 0.000535355880856514
"2023-05-03 22:12:34,466 [INFO] EPISODE 42436, LOSS 9.761674300534651e-05
"2023-05-03 22:12:34,631 [INFO] EPISODE 42437, LOSS 9.008964843815193e-05
"2023-05-03 22:12:34,830 [INFO] EPISODE 42438, LOSS 0.0001521898666396737
"2023-05-03 22:12:34,999 [INFO] EPISODE 42439, LOSS 0.0006235960172489285
"2023-05-03 22:12:35,179 [INFO] EPISODE 42440, LOSS 0.00017869792645797133
"2023-05-03 22:12:35,399 [INFO] EPISODE 42441, LOSS 0.00010040563938673586
"2023-05-03 22:12:35,565 [INFO] EPISODE 42442, LOSS 0.00015632293070666492
"2023-05-03 22:12:35,749 [INFO] EPISODE 42443, LOSS 0.0002519890258554369
"2023-05-03 22:12:35,918 [INFO] EPISODE 42444, LOSS 0.0005647909129038453
"2023-05-03 22:12:36,091 [INFO] EPISODE 42445, LOSS 0.00010410764662083238
"2023-05-03 22:12:36,248 [INFO] EPISODE 42446, LOSS 7.708024349994957e-05
"2023-05-03 22:12:36,417 [INFO] EPISODE 42447, LOSS 4.822154005523771e-05
"2023-05-03 22:12:36,595 [INFO] EPISODE 42448, LOSS 0.00033601850736886263
"2023-05-03 22:12:36,835 [INFO] EPISODE 42449, LOSS 0.00013295623648446053
"2023-05-03 22:12:37,003 [INFO] EPISODE 42450, LOSS 0.00015672411245759577
"2023-05-03 22:12:37,178 [INFO] EPISODE 42451, LOSS 4.4163964048493654e-05
"2023-05-03 22:12:37,341 [INFO] EPISODE 42452, LOSS 0.0002386893320363015
"2023-05-03 22:12:37,528 [INFO] EPISODE 42453, LOSS 8.278871973743662e-05
"2023-05-03 22:12:37,705 [INFO] EPISODE 42454, LOSS 0.00025903937057591975
"2023-05-03 22:12:37,885 [INFO] EPISODE 42455, LOSS 9.284805855713785e-05
"2023-05-03 22:12:38,046 [INFO] EPISODE 42456, LOSS 0.00032143236603587866
"2023-05-03 22:12:38,222 [INFO] EPISODE 42457, LOSS 0.00042809158912859857
"2023-05-03 22:12:38,392 [INFO] EPISODE 42458, LOSS 0.0009054822148755193
"2023-05-03 22:12:38,561 [INFO] EPISODE 42459, LOSS 7.275616371771321e-05
"2023-05-03 22:12:38,744 [INFO] EPISODE 42460, LOSS 0.0035727079957723618
"2023-05-03 22:12:38,888 [INFO] EPISODE 42461, LOSS 0.0009361188858747482
"2023-05-03 22:12:39,115 [INFO] EPISODE 42462, LOSS 0.00029340511537157
"2023-05-03 22:12:39,296 [INFO] EPISODE 42463, LOSS 0.0005004042759537697
"2023-05-03 22:12:39,463 [INFO] EPISODE 42464, LOSS 0.0006547578959725797
"2023-05-03 22:12:39,632 [INFO] EPISODE 42465, LOSS 0.0013881782069802284
"2023-05-03 22:12:39,800 [INFO] EPISODE 42466, LOSS 0.00034798786509782076
"2023-05-03 22:12:40,046 [INFO] EPISODE 42467, LOSS 0.0003941472969017923
"2023-05-03 22:12:40,218 [INFO] EPISODE 42468, LOSS 0.00036798472865484655
"2023-05-03 22:12:40,382 [INFO] EPISODE 42469, LOSS 0.00019736829563044012
"2023-05-03 22:12:40,546 [INFO] EPISODE 42470, LOSS 0.0010603253031149507
"2023-05-03 22:12:40,721 [INFO] EPISODE 42471, LOSS 0.00024075491819530725
"2023-05-03 22:12:40,884 [INFO] EPISODE 42472, LOSS 0.00016832034452818334
"2023-05-03 22:12:41,059 [INFO] EPISODE 42473, LOSS 0.00021057884441688657
"2023-05-03 22:12:41,230 [INFO] EPISODE 42474, LOSS 0.000252240221016109
"2023-05-03 22:12:41,392 [INFO] EPISODE 42475, LOSS 5.84043882554397e-05
"2023-05-03 22:12:41,550 [INFO] EPISODE 42476, LOSS 0.0003846742329187691
"2023-05-03 22:12:41,729 [INFO] EPISODE 42477, LOSS 0.00530196912586689
"2023-05-03 22:12:41,901 [INFO] EPISODE 42478, LOSS 0.00035531166940927505
"2023-05-03 22:12:42,136 [INFO] EPISODE 42479, LOSS 7.119703514035791e-05
"2023-05-03 22:12:42,317 [INFO] EPISODE 42480, LOSS 0.0004924284294247627
"2023-05-03 22:12:42,481 [INFO] EPISODE 42481, LOSS 0.0018641295609995723
"2023-05-03 22:12:42,631 [INFO] EPISODE 42482, LOSS 0.00021738719078712165
"2023-05-03 22:12:42,815 [INFO] EPISODE 42483, LOSS 0.0003253144968766719
"2023-05-03 22:12:42,984 [INFO] EPISODE 42484, LOSS 5.9705587773351e-05
"2023-05-03 22:12:43,193 [INFO] EPISODE 42485, LOSS 0.00014552651555277407
"2023-05-03 22:12:43,364 [INFO] EPISODE 42486, LOSS 5.377735215006396e-05
"2023-05-03 22:12:43,532 [INFO] EPISODE 42487, LOSS 0.00013366667553782463
"2023-05-03 22:12:43,714 [INFO] EPISODE 42488, LOSS 6.754621426807716e-05
"2023-05-03 22:12:43,877 [INFO] EPISODE 42489, LOSS 0.00020647897326853126
"2023-05-03 22:12:44,047 [INFO] EPISODE 42490, LOSS 0.0003210532886441797
"2023-05-03 22:12:44,258 [INFO] EPISODE 42491, LOSS 7.575929339509457e-05
"2023-05-03 22:12:44,444 [INFO] EPISODE 42492, LOSS 0.000760182156227529
"2023-05-03 22:12:44,629 [INFO] EPISODE 42493, LOSS 8.714976138435304e-05
"2023-05-03 22:12:44,814 [INFO] EPISODE 42494, LOSS 0.005180317908525467
"2023-05-03 22:12:44,992 [INFO] EPISODE 42495, LOSS 0.0001499322970630601
"2023-05-03 22:12:45,166 [INFO] EPISODE 42496, LOSS 6.0775426391046494e-05
"2023-05-03 22:12:45,413 [INFO] EPISODE 42497, LOSS 5.866061837878078e-05
"2023-05-03 22:12:45,582 [INFO] EPISODE 42498, LOSS 4.588452429743484e-05
"2023-05-03 22:12:45,749 [INFO] EPISODE 42499, LOSS 0.001174670411273837
"2023-05-03 22:12:45,939 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/42500.onnx
"2023-05-03 22:12:45,939 [INFO] EPISODE 42500, LOSS 0.000521569570992142
"2023-05-03 22:12:46,116 [INFO] EPISODE 42501, LOSS 8.345428796019405e-05
"2023-05-03 22:12:46,277 [INFO] EPISODE 42502, LOSS 0.00010047380055766553
"2023-05-03 22:12:46,501 [INFO] EPISODE 42503, LOSS 7.34702916815877e-05
"2023-05-03 22:12:46,665 [INFO] EPISODE 42504, LOSS 0.0005686838994733989
"2023-05-03 22:12:46,830 [INFO] EPISODE 42505, LOSS 0.00038328644586727023
"2023-05-03 22:12:46,994 [INFO] EPISODE 42506, LOSS 0.00023405876709148288
"2023-05-03 22:12:47,164 [INFO] EPISODE 42507, LOSS 0.00010018999455496669
"2023-05-03 22:12:47,367 [INFO] EPISODE 42508, LOSS 5.56373706785962e-05
"2023-05-03 22:12:47,578 [INFO] EPISODE 42509, LOSS 0.0001562237594043836
"2023-05-03 22:12:47,747 [INFO] EPISODE 42510, LOSS 7.176165672717616e-05
"2023-05-03 22:12:47,915 [INFO] EPISODE 42511, LOSS 0.002349614864215255
"2023-05-03 22:12:48,080 [INFO] EPISODE 42512, LOSS 0.00018359794921707362
"2023-05-03 22:12:48,241 [INFO] EPISODE 42513, LOSS 0.00017480450333096087
"2023-05-03 22:12:48,416 [INFO] EPISODE 42514, LOSS 0.00018937786808237433
"2023-05-03 22:12:48,613 [INFO] EPISODE 42515, LOSS 0.00011120886483695358
"2023-05-03 22:12:48,778 [INFO] EPISODE 42516, LOSS 0.00010305533942300826
"2023-05-03 22:12:48,933 [INFO] EPISODE 42517, LOSS 5.0886417739093304e-05
"2023-05-03 22:12:49,086 [INFO] EPISODE 42518, LOSS 0.00013150535232853144
"2023-05-03 22:12:49,241 [INFO] EPISODE 42519, LOSS 0.00010023175127571449
"2023-05-03 22:12:49,406 [INFO] EPISODE 42520, LOSS 0.00011243628978263587
"2023-05-03 22:12:49,650 [INFO] EPISODE 42521, LOSS 0.00024317041970789433
"2023-05-03 22:12:49,812 [INFO] EPISODE 42522, LOSS 0.00042654387652873993
"2023-05-03 22:12:49,969 [INFO] EPISODE 42523, LOSS 0.0002638033183757216
"2023-05-03 22:12:50,139 [INFO] EPISODE 42524, LOSS 9.900600707624108e-05
"2023-05-03 22:12:50,312 [INFO] EPISODE 42525, LOSS 0.0018176482990384102
"2023-05-03 22:12:50,474 [INFO] EPISODE 42526, LOSS 0.0014819045318290591
"2023-05-03 22:12:50,703 [INFO] EPISODE 42527, LOSS 0.0004729092470370233
"2023-05-03 22:12:50,883 [INFO] EPISODE 42528, LOSS 0.00011525239096954465
"2023-05-03 22:12:51,041 [INFO] EPISODE 42529, LOSS 0.0001325378252658993
"2023-05-03 22:12:51,236 [INFO] EPISODE 42530, LOSS 6.531157850986347e-05
"2023-05-03 22:12:51,417 [INFO] EPISODE 42531, LOSS 0.0001961043308256194
"2023-05-03 22:12:51,578 [INFO] EPISODE 42532, LOSS 0.00018202612409368157
"2023-05-03 22:12:51,814 [INFO] EPISODE 42533, LOSS 6.119308818597347e-05
"2023-05-03 22:12:51,976 [INFO] EPISODE 42534, LOSS 0.0010326307965442538
"2023-05-03 22:12:52,145 [INFO] EPISODE 42535, LOSS 6.742629921063781e-05
"2023-05-03 22:12:52,315 [INFO] EPISODE 42536, LOSS 0.00018361231195740402
"2023-05-03 22:12:52,486 [INFO] EPISODE 42537, LOSS 0.00015191920101642609
"2023-05-03 22:12:52,658 [INFO] EPISODE 42538, LOSS 0.0007644137367606163
"2023-05-03 22:12:52,883 [INFO] EPISODE 42539, LOSS 3.7326324672903866e-05
"2023-05-03 22:12:53,047 [INFO] EPISODE 42540, LOSS 0.00016444281209260225
"2023-05-03 22:12:53,220 [INFO] EPISODE 42541, LOSS 0.00026951677864417434
"2023-05-03 22:12:53,385 [INFO] EPISODE 42542, LOSS 6.875355029478669e-05
"2023-05-03 22:12:53,548 [INFO] EPISODE 42543, LOSS 0.00010056726023321971
"2023-05-03 22:12:53,723 [INFO] EPISODE 42544, LOSS 0.0014477088116109371
"2023-05-03 22:12:53,932 [INFO] EPISODE 42545, LOSS 9.080837480723858e-05
"2023-05-03 22:12:54,102 [INFO] EPISODE 42546, LOSS 0.00023528476594947278
"2023-05-03 22:12:54,263 [INFO] EPISODE 42547, LOSS 0.0005755486781708896
"2023-05-03 22:12:54,427 [INFO] EPISODE 42548, LOSS 5.2720075473189354e-05
"2023-05-03 22:12:54,608 [INFO] EPISODE 42549, LOSS 0.001099090906791389
"2023-05-03 22:12:54,777 [INFO] EPISODE 42550, LOSS 8.086465822998434e-05
"2023-05-03 22:12:54,998 [INFO] EPISODE 42551, LOSS 0.00013357341231312603
"2023-05-03 22:12:55,161 [INFO] EPISODE 42552, LOSS 6.24081221758388e-05
"2023-05-03 22:12:55,331 [INFO] EPISODE 42553, LOSS 0.00029511406319215894
"2023-05-03 22:12:55,523 [INFO] EPISODE 42554, LOSS 0.0001803308114176616
"2023-05-03 22:12:55,706 [INFO] EPISODE 42555, LOSS 0.00016453726857434958
"2023-05-03 22:12:55,871 [INFO] EPISODE 42556, LOSS 0.0019422293407842517
"2023-05-03 22:12:56,096 [INFO] EPISODE 42557, LOSS 0.0003540670732036233
"2023-05-03 22:12:56,251 [INFO] EPISODE 42558, LOSS 8.109662303468212e-05
"2023-05-03 22:12:56,427 [INFO] EPISODE 42559, LOSS 0.0002120581193594262
"2023-05-03 22:12:56,614 [INFO] EPISODE 42560, LOSS 0.00010179539094679058
"2023-05-03 22:12:56,782 [INFO] EPISODE 42561, LOSS 0.0009367503225803375
"2023-05-03 22:12:56,942 [INFO] EPISODE 42562, LOSS 0.0002622063911985606
"2023-05-03 22:12:57,145 [INFO] EPISODE 42563, LOSS 0.00018055846157949418
"2023-05-03 22:12:57,327 [INFO] EPISODE 42564, LOSS 0.0001515921321697533
"2023-05-03 22:12:57,485 [INFO] EPISODE 42565, LOSS 0.0002477401867508888
"2023-05-03 22:12:57,643 [INFO] EPISODE 42566, LOSS 0.00031571058207191527
"2023-05-03 22:12:57,830 [INFO] EPISODE 42567, LOSS 0.0008191011729650199
"2023-05-03 22:12:57,990 [INFO] EPISODE 42568, LOSS 4.9429203500039876e-05
"2023-05-03 22:12:58,198 [INFO] EPISODE 42569, LOSS 0.00011400987568777055
"2023-05-03 22:12:58,363 [INFO] EPISODE 42570, LOSS 3.9019232644932345e-05
"2023-05-03 22:12:58,535 [INFO] EPISODE 42571, LOSS 0.00023457394854631275
"2023-05-03 22:12:58,712 [INFO] EPISODE 42572, LOSS 0.00016559787036385387
"2023-05-03 22:12:58,878 [INFO] EPISODE 42573, LOSS 0.00012965392670594156
"2023-05-03 22:12:59,033 [INFO] EPISODE 42574, LOSS 7.897797331679612e-05
"2023-05-03 22:12:59,252 [INFO] EPISODE 42575, LOSS 9.719965601107106e-05
"2023-05-03 22:12:59,416 [INFO] EPISODE 42576, LOSS 6.747077713953331e-05
"2023-05-03 22:12:59,580 [INFO] EPISODE 42577, LOSS 0.000148676335811615
"2023-05-03 22:12:59,745 [INFO] EPISODE 42578, LOSS 0.00026706946664489806
"2023-05-03 22:12:59,918 [INFO] EPISODE 42579, LOSS 6.608709372812882e-05
"2023-05-03 22:13:00,084 [INFO] EPISODE 42580, LOSS 0.0001565128768561408
"2023-05-03 22:13:00,313 [INFO] EPISODE 42581, LOSS 0.0007085189572535455
"2023-05-03 22:13:00,462 [INFO] EPISODE 42582, LOSS 0.00021968557848595083
"2023-05-03 22:13:00,633 [INFO] EPISODE 42583, LOSS 8.125140448100865e-05
"2023-05-03 22:13:00,796 [INFO] EPISODE 42584, LOSS 5.964658339507878e-05
"2023-05-03 22:13:00,949 [INFO] EPISODE 42585, LOSS 0.0008647299255244434
"2023-05-03 22:13:01,127 [INFO] EPISODE 42586, LOSS 0.0001713059318717569
"2023-05-03 22:13:01,327 [INFO] EPISODE 42587, LOSS 0.00019446210353635252
"2023-05-03 22:13:01,511 [INFO] EPISODE 42588, LOSS 0.00016652944032102823
"2023-05-03 22:13:01,684 [INFO] EPISODE 42589, LOSS 6.662066152784973e-05
"2023-05-03 22:13:01,849 [INFO] EPISODE 42590, LOSS 0.00011758673645090312
"2023-05-03 22:13:02,031 [INFO] EPISODE 42591, LOSS 0.0004152808978687972
"2023-05-03 22:13:02,205 [INFO] EPISODE 42592, LOSS 0.00018065187032334507
"2023-05-03 22:13:02,431 [INFO] EPISODE 42593, LOSS 0.00025469009415246546
"2023-05-03 22:13:02,597 [INFO] EPISODE 42594, LOSS 0.0016159580554813147
"2023-05-03 22:13:02,768 [INFO] EPISODE 42595, LOSS 9.820726700127125e-05
"2023-05-03 22:13:02,944 [INFO] EPISODE 42596, LOSS 9.953930566553026e-05
"2023-05-03 22:13:03,128 [INFO] EPISODE 42597, LOSS 0.0001193172502098605
"2023-05-03 22:13:03,321 [INFO] EPISODE 42598, LOSS 9.531190153211355e-05
"2023-05-03 22:13:03,513 [INFO] EPISODE 42599, LOSS 7.860390905989334e-05
"2023-05-03 22:13:03,687 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/42600.onnx
"2023-05-03 22:13:03,687 [INFO] EPISODE 42600, LOSS 0.0007471638964489102
"2023-05-03 22:13:03,851 [INFO] EPISODE 42601, LOSS 0.00019908041576854885
"2023-05-03 22:13:04,027 [INFO] EPISODE 42602, LOSS 0.00013125142140779644
"2023-05-03 22:13:04,211 [INFO] EPISODE 42603, LOSS 5.45407019671984e-05
"2023-05-03 22:13:04,371 [INFO] EPISODE 42604, LOSS 0.0005026721046306193
"2023-05-03 22:13:04,595 [INFO] EPISODE 42605, LOSS 4.523050301941112e-05
"2023-05-03 22:13:04,751 [INFO] EPISODE 42606, LOSS 0.00011989183258265257
"2023-05-03 22:13:04,918 [INFO] EPISODE 42607, LOSS 8.144007006194443e-05
"2023-05-03 22:13:05,086 [INFO] EPISODE 42608, LOSS 0.00011770807759603485
"2023-05-03 22:13:05,251 [INFO] EPISODE 42609, LOSS 0.00026741664623841643
"2023-05-03 22:13:05,423 [INFO] EPISODE 42610, LOSS 0.002103391569107771
"2023-05-03 22:13:05,634 [INFO] EPISODE 42611, LOSS 0.0004435982264112681
"2023-05-03 22:13:05,812 [INFO] EPISODE 42612, LOSS 0.00014498946256935596
"2023-05-03 22:13:05,981 [INFO] EPISODE 42613, LOSS 0.00010646528971847147
"2023-05-03 22:13:06,147 [INFO] EPISODE 42614, LOSS 8.883026748662814e-05
"2023-05-03 22:13:06,328 [INFO] EPISODE 42615, LOSS 0.0010348299983888865
"2023-05-03 22:13:06,563 [INFO] EPISODE 42616, LOSS 5.3758645663037896e-05
"2023-05-03 22:13:06,747 [INFO] EPISODE 42617, LOSS 0.0003682347887661308
"2023-05-03 22:13:06,928 [INFO] EPISODE 42618, LOSS 0.00022563931997865438
"2023-05-03 22:13:07,111 [INFO] EPISODE 42619, LOSS 0.0003469826770015061
"2023-05-03 22:13:07,277 [INFO] EPISODE 42620, LOSS 0.000328666006680578
"2023-05-03 22:13:07,484 [INFO] EPISODE 42621, LOSS 0.00028346848557703197
"2023-05-03 22:13:07,713 [INFO] EPISODE 42622, LOSS 0.0012130622053518891
"2023-05-03 22:13:07,879 [INFO] EPISODE 42623, LOSS 0.0008325927192345262
"2023-05-03 22:13:08,047 [INFO] EPISODE 42624, LOSS 0.00017290213145315647
"2023-05-03 22:13:08,217 [INFO] EPISODE 42625, LOSS 0.00024047578335739672
"2023-05-03 22:13:08,413 [INFO] EPISODE 42626, LOSS 0.00025979458587244153
"2023-05-03 22:13:08,584 [INFO] EPISODE 42627, LOSS 0.002073974348604679
"2023-05-03 22:13:08,817 [INFO] EPISODE 42628, LOSS 8.758918556850404e-05
"2023-05-03 22:13:08,986 [INFO] EPISODE 42629, LOSS 5.257677548797801e-05
"2023-05-03 22:13:09,147 [INFO] EPISODE 42630, LOSS 0.00030096591217443347
"2023-05-03 22:13:09,325 [INFO] EPISODE 42631, LOSS 0.0005917411181144416
"2023-05-03 22:13:09,498 [INFO] EPISODE 42632, LOSS 0.0004711000947281718
"2023-05-03 22:13:09,668 [INFO] EPISODE 42633, LOSS 0.0001229190092999488
"2023-05-03 22:13:09,899 [INFO] EPISODE 42634, LOSS 0.0001495257019996643
"2023-05-03 22:13:10,068 [INFO] EPISODE 42635, LOSS 0.00043259095400571823
"2023-05-03 22:13:10,231 [INFO] EPISODE 42636, LOSS 0.0001280045253224671
"2023-05-03 22:13:10,399 [INFO] EPISODE 42637, LOSS 0.0004307004564907402
"2023-05-03 22:13:10,564 [INFO] EPISODE 42638, LOSS 8.338312909472734e-05
"2023-05-03 22:13:10,732 [INFO] EPISODE 42639, LOSS 0.0012271888554096222
"2023-05-03 22:13:10,951 [INFO] EPISODE 42640, LOSS 0.0002694845898076892
"2023-05-03 22:13:11,130 [INFO] EPISODE 42641, LOSS 0.003547429805621505
"2023-05-03 22:13:11,300 [INFO] EPISODE 42642, LOSS 0.0001357507280772552
"2023-05-03 22:13:11,513 [INFO] EPISODE 42643, LOSS 0.0002600675798021257
"2023-05-03 22:13:11,682 [INFO] EPISODE 42644, LOSS 8.127782348310575e-05
"2023-05-03 22:13:11,908 [INFO] EPISODE 42645, LOSS 0.00038694433169439435
"2023-05-03 22:13:12,085 [INFO] EPISODE 42646, LOSS 0.00010337283310946077
"2023-05-03 22:13:12,248 [INFO] EPISODE 42647, LOSS 0.00012472814705688506
"2023-05-03 22:13:12,414 [INFO] EPISODE 42648, LOSS 0.0002733030414674431
"2023-05-03 22:13:12,585 [INFO] EPISODE 42649, LOSS 0.00012086844071745872
"2023-05-03 22:13:12,752 [INFO] EPISODE 42650, LOSS 9.018326818477362e-05
"2023-05-03 22:13:13,014 [INFO] EPISODE 42651, LOSS 0.00014863230171613395
"2023-05-03 22:13:13,180 [INFO] EPISODE 42652, LOSS 0.0002212317631347105
"2023-05-03 22:13:13,345 [INFO] EPISODE 42653, LOSS 0.00010875915177166462
"2023-05-03 22:13:13,514 [INFO] EPISODE 42654, LOSS 0.00018898860435001552
"2023-05-03 22:13:13,681 [INFO] EPISODE 42655, LOSS 0.00011024496052414179
"2023-05-03 22:13:13,822 [INFO] EPISODE 42656, LOSS 0.00041274979594163597
"2023-05-03 22:13:14,004 [INFO] EPISODE 42657, LOSS 0.000979099189862609
"2023-05-03 22:13:14,185 [INFO] EPISODE 42658, LOSS 0.00028320663841441274
"2023-05-03 22:13:14,350 [INFO] EPISODE 42659, LOSS 0.00011005158012267202
"2023-05-03 22:13:14,515 [INFO] EPISODE 42660, LOSS 0.0004880408523604274
"2023-05-03 22:13:14,698 [INFO] EPISODE 42661, LOSS 0.002099416684359312
"2023-05-03 22:13:14,861 [INFO] EPISODE 42662, LOSS 0.0003430821234360337
"2023-05-03 22:13:15,010 [INFO] EPISODE 42663, LOSS 0.000736767309717834
"2023-05-03 22:13:15,209 [INFO] EPISODE 42664, LOSS 6.100782775320113e-05
"2023-05-03 22:13:15,386 [INFO] EPISODE 42665, LOSS 0.002482178620994091
"2023-05-03 22:13:15,558 [INFO] EPISODE 42666, LOSS 0.00016268387844320387
"2023-05-03 22:13:15,765 [INFO] EPISODE 42667, LOSS 0.0001520301157142967
"2023-05-03 22:13:15,934 [INFO] EPISODE 42668, LOSS 0.0002790508442558348
"2023-05-03 22:13:16,167 [INFO] EPISODE 42669, LOSS 0.00011082696437370032
"2023-05-03 22:13:16,346 [INFO] EPISODE 42670, LOSS 0.0007094710599631071
"2023-05-03 22:13:16,528 [INFO] EPISODE 42671, LOSS 0.00036921416176483035
"2023-05-03 22:13:16,699 [INFO] EPISODE 42672, LOSS 4.84522279293742e-05
"2023-05-03 22:13:16,861 [INFO] EPISODE 42673, LOSS 0.0001778847654350102
"2023-05-03 22:13:17,029 [INFO] EPISODE 42674, LOSS 0.0001996371865971014
"2023-05-03 22:13:17,247 [INFO] EPISODE 42675, LOSS 0.0007196811493486166
"2023-05-03 22:13:17,416 [INFO] EPISODE 42676, LOSS 0.00013143083197064698
"2023-05-03 22:13:17,587 [INFO] EPISODE 42677, LOSS 0.0002633968251757324
"2023-05-03 22:13:17,758 [INFO] EPISODE 42678, LOSS 0.0002458611852489412
"2023-05-03 22:13:17,931 [INFO] EPISODE 42679, LOSS 9.925680933520198e-05
"2023-05-03 22:13:18,096 [INFO] EPISODE 42680, LOSS 6.85073173372075e-05
"2023-05-03 22:13:18,250 [INFO] EPISODE 42681, LOSS 0.00010380826279288158
"2023-05-03 22:13:18,442 [INFO] EPISODE 42682, LOSS 0.0003424776659812778
"2023-05-03 22:13:18,629 [INFO] EPISODE 42683, LOSS 0.00044996972428634763
"2023-05-03 22:13:18,800 [INFO] EPISODE 42684, LOSS 0.00017841332009993494
"2023-05-03 22:13:18,968 [INFO] EPISODE 42685, LOSS 0.0001084721225197427
"2023-05-03 22:13:19,130 [INFO] EPISODE 42686, LOSS 0.00011872861068695784
"2023-05-03 22:13:19,327 [INFO] EPISODE 42687, LOSS 0.00014438260404858738
"2023-05-03 22:13:19,530 [INFO] EPISODE 42688, LOSS 0.0003347047313582152
"2023-05-03 22:13:19,699 [INFO] EPISODE 42689, LOSS 0.0007838131859898567
"2023-05-03 22:13:19,866 [INFO] EPISODE 42690, LOSS 3.948149969801307e-05
"2023-05-03 22:13:20,030 [INFO] EPISODE 42691, LOSS 6.763957208022475e-05
"2023-05-03 22:13:20,206 [INFO] EPISODE 42692, LOSS 0.0004262839793227613
"2023-05-03 22:13:20,392 [INFO] EPISODE 42693, LOSS 0.000702512392308563
"2023-05-03 22:13:20,545 [INFO] EPISODE 42694, LOSS 5.2662067901110277e-05
"2023-05-03 22:13:20,734 [INFO] EPISODE 42695, LOSS 0.0008651278330944479
"2023-05-03 22:13:20,895 [INFO] EPISODE 42696, LOSS 9.79903998086229e-05
"2023-05-03 22:13:21,041 [INFO] EPISODE 42697, LOSS 6.10766583122313e-05
"2023-05-03 22:13:21,215 [INFO] EPISODE 42698, LOSS 0.00014481575635727495
"2023-05-03 22:13:21,371 [INFO] EPISODE 42699, LOSS 9.617675095796585e-05
