"2023-05-03 19:13:11,808 [INFO] Reporter Initialized!
"2023-05-03 19:13:11,808 [INFO] Reporter LEVEL: info
"2023-05-03 19:13:13,246 [INFO] Loaded csv data is 0503_0649PM
"2023-05-03 19:13:14,688 [INFO] None
"2023-05-03 19:13:14,688 [INFO] Device(cuda) is working for train
"2023-05-03 19:49:30,805 [INFO] EPISODE 11424, LOSS 0.005278972443193197
"2023-05-03 19:49:30,979 [INFO] EPISODE 11425, LOSS 0.005672614090144634
"2023-05-03 19:49:31,189 [INFO] EPISODE 11426, LOSS 0.003780784783884883
"2023-05-03 19:49:31,360 [INFO] EPISODE 11427, LOSS 0.006526788230985403
"2023-05-03 19:49:31,524 [INFO] EPISODE 11428, LOSS 0.0018290498992428184
"2023-05-03 19:49:31,795 [INFO] EPISODE 11429, LOSS 0.0008957292302511632
"2023-05-03 19:49:31,977 [INFO] EPISODE 11430, LOSS 0.0018890214851126075
"2023-05-03 19:49:32,172 [INFO] EPISODE 11431, LOSS 0.001529869856312871
"2023-05-03 19:49:32,416 [INFO] EPISODE 11432, LOSS 0.011206245049834251
"2023-05-03 19:49:32,577 [INFO] EPISODE 11433, LOSS 0.0016417615115642548
"2023-05-03 19:49:32,827 [INFO] EPISODE 11434, LOSS 0.0017898189835250378
"2023-05-03 19:49:33,022 [INFO] EPISODE 11435, LOSS 0.001564977690577507
"2023-05-03 19:49:33,212 [INFO] EPISODE 11436, LOSS 0.002435229951515794
"2023-05-03 19:49:33,398 [INFO] EPISODE 11437, LOSS 0.0015448944177478552
"2023-05-03 19:49:33,574 [INFO] EPISODE 11438, LOSS 0.0004981846432201564
"2023-05-03 19:49:33,744 [INFO] EPISODE 11439, LOSS 0.001234100665897131
"2023-05-03 19:49:33,971 [INFO] EPISODE 11440, LOSS 0.001961788861081004
"2023-05-03 19:49:34,147 [INFO] EPISODE 11441, LOSS 0.0004371752729639411
"2023-05-03 19:49:34,328 [INFO] EPISODE 11442, LOSS 0.0009478124557062984
"2023-05-03 19:49:34,519 [INFO] EPISODE 11443, LOSS 0.00414871983230114
"2023-05-03 19:49:34,693 [INFO] EPISODE 11444, LOSS 0.005661628674715757
"2023-05-03 19:49:34,835 [INFO] EPISODE 11445, LOSS 0.001308078644797206
"2023-05-03 19:49:35,039 [INFO] EPISODE 11446, LOSS 0.0008673414122313261
"2023-05-03 19:49:35,239 [INFO] EPISODE 11447, LOSS 0.0009680815855972469
"2023-05-03 19:49:35,426 [INFO] EPISODE 11448, LOSS 0.0031410842202603817
"2023-05-03 19:49:35,609 [INFO] EPISODE 11449, LOSS 0.004944253712892532
"2023-05-03 19:49:35,773 [INFO] EPISODE 11450, LOSS 0.0017710335087031126
"2023-05-03 19:49:36,019 [INFO] EPISODE 11451, LOSS 0.0005535702221095562
"2023-05-03 19:49:36,218 [INFO] EPISODE 11452, LOSS 0.0008963311556726694
"2023-05-03 19:49:36,385 [INFO] EPISODE 11453, LOSS 0.012899058870971203
"2023-05-03 19:49:36,560 [INFO] EPISODE 11454, LOSS 0.00166712689679116
"2023-05-03 19:49:36,724 [INFO] EPISODE 11455, LOSS 0.0039343140088021755
"2023-05-03 19:49:36,925 [INFO] EPISODE 11456, LOSS 0.0007558866636827588
"2023-05-03 19:49:37,159 [INFO] EPISODE 11457, LOSS 0.0010139034129679203
"2023-05-03 19:49:37,344 [INFO] EPISODE 11458, LOSS 0.0099015012383461
"2023-05-03 19:49:37,508 [INFO] EPISODE 11459, LOSS 0.002282895613461733
"2023-05-03 19:49:37,698 [INFO] EPISODE 11460, LOSS 0.0018412357894703746
"2023-05-03 19:49:37,876 [INFO] EPISODE 11461, LOSS 0.00527167459949851
"2023-05-03 19:49:38,126 [INFO] EPISODE 11462, LOSS 0.0009081227472051978
"2023-05-03 19:49:38,308 [INFO] EPISODE 11463, LOSS 0.003550970461219549
"2023-05-03 19:49:38,498 [INFO] EPISODE 11464, LOSS 0.0015709081199020147
"2023-05-03 19:49:38,673 [INFO] EPISODE 11465, LOSS 0.0037015844136476517
"2023-05-03 19:49:38,869 [INFO] EPISODE 11466, LOSS 0.0010654192883521318
"2023-05-03 19:49:39,045 [INFO] EPISODE 11467, LOSS 0.0027654850855469704
"2023-05-03 19:49:39,265 [INFO] EPISODE 11468, LOSS 0.0005781106883659959
"2023-05-03 19:49:39,443 [INFO] EPISODE 11469, LOSS 0.0032936730422079563
"2023-05-03 19:49:39,638 [INFO] EPISODE 11470, LOSS 0.0009285967098549008
"2023-05-03 19:49:39,814 [INFO] EPISODE 11471, LOSS 0.004206607583910227
"2023-05-03 19:49:40,025 [INFO] EPISODE 11472, LOSS 0.0017751159612089396
"2023-05-03 19:49:40,282 [INFO] EPISODE 11473, LOSS 0.0018759809900075197
"2023-05-03 19:49:40,458 [INFO] EPISODE 11474, LOSS 0.0007867723470553756
"2023-05-03 19:49:40,637 [INFO] EPISODE 11475, LOSS 0.001138601335696876
"2023-05-03 19:49:40,829 [INFO] EPISODE 11476, LOSS 0.0006301588146016002
"2023-05-03 19:49:41,005 [INFO] EPISODE 11477, LOSS 0.00266020349226892
"2023-05-03 19:49:41,260 [INFO] EPISODE 11478, LOSS 0.0031574666500091553
"2023-05-03 19:49:41,437 [INFO] EPISODE 11479, LOSS 0.0018500087317079306
"2023-05-03 19:49:41,609 [INFO] EPISODE 11480, LOSS 0.0026468103751540184
"2023-05-03 19:49:41,768 [INFO] EPISODE 11481, LOSS 0.014049133285880089
"2023-05-03 19:49:41,959 [INFO] EPISODE 11482, LOSS 0.0015508343931287527
"2023-05-03 19:49:42,155 [INFO] EPISODE 11483, LOSS 0.001752733252942562
"2023-05-03 19:49:42,352 [INFO] EPISODE 11484, LOSS 0.0006464103353209794
"2023-05-03 19:49:42,526 [INFO] EPISODE 11485, LOSS 0.007797864731401205
"2023-05-03 19:49:42,707 [INFO] EPISODE 11486, LOSS 0.00355327595025301
"2023-05-03 19:49:42,866 [INFO] EPISODE 11487, LOSS 0.0016594897024333477
"2023-05-03 19:49:43,042 [INFO] EPISODE 11488, LOSS 0.005948306526988745
"2023-05-03 19:49:43,229 [INFO] EPISODE 11489, LOSS 0.005475345999002457
"2023-05-03 19:49:43,463 [INFO] EPISODE 11490, LOSS 0.002140806522220373
"2023-05-03 19:49:43,645 [INFO] EPISODE 11491, LOSS 0.0013665136648342013
"2023-05-03 19:49:43,843 [INFO] EPISODE 11492, LOSS 0.0020576161332428455
"2023-05-03 19:49:44,055 [INFO] EPISODE 11493, LOSS 0.0015524791087955236
"2023-05-03 19:49:44,244 [INFO] EPISODE 11494, LOSS 0.00252881390042603
"2023-05-03 19:49:44,503 [INFO] EPISODE 11495, LOSS 0.0013264063745737076
"2023-05-03 19:49:44,662 [INFO] EPISODE 11496, LOSS 0.0012466316111385822
"2023-05-03 19:49:44,827 [INFO] EPISODE 11497, LOSS 0.0032819032203406096
"2023-05-03 19:49:44,998 [INFO] EPISODE 11498, LOSS 0.0008237911388278008
"2023-05-03 19:49:45,183 [INFO] EPISODE 11499, LOSS 0.02055821754038334
"2023-05-03 19:49:45,360 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/11500.onnx
"2023-05-03 19:49:45,360 [INFO] EPISODE 11500, LOSS 0.04082349315285683
"2023-05-03 19:49:45,572 [INFO] EPISODE 11501, LOSS 0.0004529401194304228
"2023-05-03 19:49:45,728 [INFO] EPISODE 11502, LOSS 0.0021632653661072254
"2023-05-03 19:49:45,895 [INFO] EPISODE 11503, LOSS 0.002398174023255706
"2023-05-03 19:49:46,043 [INFO] EPISODE 11504, LOSS 0.00235865730792284
"2023-05-03 19:49:46,210 [INFO] EPISODE 11505, LOSS 0.00027688543195836246
"2023-05-03 19:49:46,409 [INFO] EPISODE 11506, LOSS 0.0015644136583432555
"2023-05-03 19:49:46,592 [INFO] EPISODE 11507, LOSS 0.0016384234186261892
"2023-05-03 19:49:46,782 [INFO] EPISODE 11508, LOSS 0.0034772325307130814
"2023-05-03 19:49:46,960 [INFO] EPISODE 11509, LOSS 0.011807526461780071
"2023-05-03 19:49:47,143 [INFO] EPISODE 11510, LOSS 0.0014016333734616637
"2023-05-03 19:49:47,340 [INFO] EPISODE 11511, LOSS 0.0010242053540423512
"2023-05-03 19:49:47,506 [INFO] EPISODE 11512, LOSS 0.0022120140492916107
"2023-05-03 19:49:47,590 [INFO] EPISODE 11513, LOSS 0.0010431082919239998
"2023-05-03 19:49:47,819 [INFO] EPISODE 11514, LOSS 0.0016207851003855467
"2023-05-03 19:49:47,979 [INFO] EPISODE 11515, LOSS 0.001729759736917913
"2023-05-03 19:49:48,159 [INFO] EPISODE 11516, LOSS 0.0014052388723939657
"2023-05-03 19:49:48,324 [INFO] EPISODE 11517, LOSS 0.0012402068823575974
"2023-05-03 19:49:48,476 [INFO] EPISODE 11518, LOSS 0.002057545818388462
"2023-05-03 19:49:48,724 [INFO] EPISODE 11519, LOSS 0.001443173736333847
"2023-05-03 19:49:48,885 [INFO] EPISODE 11520, LOSS 0.0007133760373108089
"2023-05-03 19:49:49,041 [INFO] EPISODE 11521, LOSS 0.0015486757038161159
"2023-05-03 19:49:49,227 [INFO] EPISODE 11522, LOSS 0.0002387299609836191
"2023-05-03 19:49:49,393 [INFO] EPISODE 11523, LOSS 0.0011079632677137852
"2023-05-03 19:49:49,542 [INFO] EPISODE 11524, LOSS 0.005553433205932379
"2023-05-03 19:49:49,684 [INFO] EPISODE 11525, LOSS 0.005398642271757126
"2023-05-03 19:49:49,878 [INFO] EPISODE 11526, LOSS 0.003443276509642601
"2023-05-03 19:49:50,027 [INFO] EPISODE 11527, LOSS 0.0004570072051137686
"2023-05-03 19:49:50,214 [INFO] EPISODE 11528, LOSS 0.0019496269524097443
"2023-05-03 19:49:50,377 [INFO] EPISODE 11529, LOSS 0.002033126074820757
"2023-05-03 19:49:50,547 [INFO] EPISODE 11530, LOSS 0.005875089205801487
"2023-05-03 19:49:50,729 [INFO] EPISODE 11531, LOSS 0.00530255725607276
"2023-05-03 19:49:50,950 [INFO] EPISODE 11532, LOSS 0.005599514581263065
"2023-05-03 19:49:51,126 [INFO] EPISODE 11533, LOSS 0.0005907115992158651
"2023-05-03 19:49:51,320 [INFO] EPISODE 11534, LOSS 0.0005636484129354358
"2023-05-03 19:49:51,542 [INFO] EPISODE 11535, LOSS 0.0029175328090786934
"2023-05-03 19:49:51,725 [INFO] EPISODE 11536, LOSS 0.002199332695454359
"2023-05-03 19:49:51,975 [INFO] EPISODE 11537, LOSS 0.005439163651317358
"2023-05-03 19:49:52,145 [INFO] EPISODE 11538, LOSS 0.00048184904153458774
"2023-05-03 19:49:52,322 [INFO] EPISODE 11539, LOSS 0.0004470200219657272
"2023-05-03 19:49:52,496 [INFO] EPISODE 11540, LOSS 0.005428480915725231
"2023-05-03 19:49:52,672 [INFO] EPISODE 11541, LOSS 0.0010641457047313452
"2023-05-03 19:49:52,838 [INFO] EPISODE 11542, LOSS 0.0033312300220131874
"2023-05-03 19:49:53,055 [INFO] EPISODE 11543, LOSS 0.0006346927839331329
"2023-05-03 19:49:53,242 [INFO] EPISODE 11544, LOSS 0.0016582906246185303
"2023-05-03 19:49:53,428 [INFO] EPISODE 11545, LOSS 0.001066484721377492
"2023-05-03 19:49:53,591 [INFO] EPISODE 11546, LOSS 0.0014277973677963018
"2023-05-03 19:49:53,751 [INFO] EPISODE 11547, LOSS 0.0004550011071842164
"2023-05-03 19:49:54,029 [INFO] EPISODE 11548, LOSS 0.0010708746267482638
"2023-05-03 19:49:54,222 [INFO] EPISODE 11549, LOSS 0.0033602556213736534
"2023-05-03 19:49:54,400 [INFO] EPISODE 11550, LOSS 0.0005891789915040135
"2023-05-03 19:49:54,575 [INFO] EPISODE 11551, LOSS 0.0013231782941147685
"2023-05-03 19:49:54,743 [INFO] EPISODE 11552, LOSS 0.0007285133469849825
"2023-05-03 19:49:54,910 [INFO] EPISODE 11553, LOSS 0.0005175803671590984
"2023-05-03 19:49:55,159 [INFO] EPISODE 11554, LOSS 0.0009349050815217197
"2023-05-03 19:49:55,333 [INFO] EPISODE 11555, LOSS 0.0011768144322559237
"2023-05-03 19:49:55,557 [INFO] EPISODE 11556, LOSS 0.004043418914079666
"2023-05-03 19:49:55,756 [INFO] EPISODE 11557, LOSS 0.007197115104645491
"2023-05-03 19:49:55,941 [INFO] EPISODE 11558, LOSS 0.006828992627561092
"2023-05-03 19:49:56,125 [INFO] EPISODE 11559, LOSS 0.00306472135707736
"2023-05-03 19:49:56,288 [INFO] EPISODE 11560, LOSS 0.0005028730374760926
"2023-05-03 19:49:56,456 [INFO] EPISODE 11561, LOSS 0.007783678360283375
"2023-05-03 19:49:56,643 [INFO] EPISODE 11562, LOSS 0.0017927329754456878
"2023-05-03 19:49:56,811 [INFO] EPISODE 11563, LOSS 0.009413907304406166
"2023-05-03 19:49:57,006 [INFO] EPISODE 11564, LOSS 0.0007062873337417841
"2023-05-03 19:49:57,262 [INFO] EPISODE 11565, LOSS 0.0006672993185929954
"2023-05-03 19:49:57,443 [INFO] EPISODE 11566, LOSS 0.0008468801970593631
"2023-05-03 19:49:57,634 [INFO] EPISODE 11567, LOSS 0.0014632571255788207
"2023-05-03 19:49:57,799 [INFO] EPISODE 11568, LOSS 0.000508012599311769
"2023-05-03 19:49:57,971 [INFO] EPISODE 11569, LOSS 0.0007812515250407159
"2023-05-03 19:49:58,147 [INFO] EPISODE 11570, LOSS 0.001599231967702508
"2023-05-03 19:49:58,375 [INFO] EPISODE 11571, LOSS 0.0013739466667175293
"2023-05-03 19:49:58,542 [INFO] EPISODE 11572, LOSS 0.0016646329313516617
"2023-05-03 19:49:58,729 [INFO] EPISODE 11573, LOSS 0.0004809307283721864
"2023-05-03 19:49:58,916 [INFO] EPISODE 11574, LOSS 0.0005241268663667142
"2023-05-03 19:49:59,096 [INFO] EPISODE 11575, LOSS 0.008108129724860191
"2023-05-03 19:49:59,336 [INFO] EPISODE 11576, LOSS 0.003616446629166603
"2023-05-03 19:49:59,552 [INFO] EPISODE 11577, LOSS 0.002137560397386551
"2023-05-03 19:49:59,724 [INFO] EPISODE 11578, LOSS 0.006023777183145285
"2023-05-03 19:49:59,919 [INFO] EPISODE 11579, LOSS 0.0006740884273312986
"2023-05-03 19:50:00,106 [INFO] EPISODE 11580, LOSS 0.0010470577981323004
"2023-05-03 19:50:00,279 [INFO] EPISODE 11581, LOSS 0.001183336484245956
"2023-05-03 19:50:00,478 [INFO] EPISODE 11582, LOSS 0.0018463481683284044
"2023-05-03 19:50:00,645 [INFO] EPISODE 11583, LOSS 0.001004088087938726
"2023-05-03 19:50:00,827 [INFO] EPISODE 11584, LOSS 0.004426036961376667
"2023-05-03 19:50:01,010 [INFO] EPISODE 11585, LOSS 0.0004606936126947403
"2023-05-03 19:50:01,178 [INFO] EPISODE 11586, LOSS 0.0050055598840117455
"2023-05-03 19:50:01,334 [INFO] EPISODE 11587, LOSS 0.0004109369474463165
"2023-05-03 19:50:01,559 [INFO] EPISODE 11588, LOSS 0.0028473660349845886
"2023-05-03 19:50:01,729 [INFO] EPISODE 11589, LOSS 0.007371825631707907
"2023-05-03 19:50:01,896 [INFO] EPISODE 11590, LOSS 0.0021919207647442818
"2023-05-03 19:50:02,054 [INFO] EPISODE 11591, LOSS 0.007194937206804752
"2023-05-03 19:50:02,242 [INFO] EPISODE 11592, LOSS 0.0008975514210760593
"2023-05-03 19:50:02,407 [INFO] EPISODE 11593, LOSS 0.001504572806879878
"2023-05-03 19:50:02,625 [INFO] EPISODE 11594, LOSS 0.0013642096891999245
"2023-05-03 19:50:02,797 [INFO] EPISODE 11595, LOSS 0.0019897818565368652
"2023-05-03 19:50:02,990 [INFO] EPISODE 11596, LOSS 0.002959939418360591
"2023-05-03 19:50:03,159 [INFO] EPISODE 11597, LOSS 0.0013552296441048384
"2023-05-03 19:50:03,355 [INFO] EPISODE 11598, LOSS 0.0016693370416760445
"2023-05-03 19:50:03,480 [INFO] EPISODE 11599, LOSS 0.0071200113743543625
"2023-05-03 19:50:03,701 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/11600.onnx
"2023-05-03 19:50:03,701 [INFO] EPISODE 11600, LOSS 0.007543811108916998
"2023-05-03 19:50:03,861 [INFO] EPISODE 11601, LOSS 0.0004285261675249785
"2023-05-03 19:50:04,029 [INFO] EPISODE 11602, LOSS 0.0006452170200645924
"2023-05-03 19:50:04,222 [INFO] EPISODE 11603, LOSS 0.0017199204303324223
"2023-05-03 19:50:04,422 [INFO] EPISODE 11604, LOSS 0.00880767498165369
"2023-05-03 19:50:04,638 [INFO] EPISODE 11605, LOSS 0.0005096758250147104
"2023-05-03 19:50:04,836 [INFO] EPISODE 11606, LOSS 0.001874934183433652
"2023-05-03 19:50:05,028 [INFO] EPISODE 11607, LOSS 0.0015802588313817978
"2023-05-03 19:50:05,225 [INFO] EPISODE 11608, LOSS 0.0021859644912183285
"2023-05-03 19:50:05,423 [INFO] EPISODE 11609, LOSS 0.0017805860843509436
"2023-05-03 19:50:05,589 [INFO] EPISODE 11610, LOSS 0.0005904344143345952
"2023-05-03 19:50:05,825 [INFO] EPISODE 11611, LOSS 0.0011418394278734922
"2023-05-03 19:50:05,992 [INFO] EPISODE 11612, LOSS 0.0023190255742520094
"2023-05-03 19:50:06,187 [INFO] EPISODE 11613, LOSS 0.0006675500189885497
"2023-05-03 19:50:06,358 [INFO] EPISODE 11614, LOSS 0.0015677900519222021
"2023-05-03 19:50:06,527 [INFO] EPISODE 11615, LOSS 0.0008696153527125716
"2023-05-03 19:50:06,785 [INFO] EPISODE 11616, LOSS 0.0007264614105224609
"2023-05-03 19:50:06,962 [INFO] EPISODE 11617, LOSS 0.004577270708978176
"2023-05-03 19:50:07,129 [INFO] EPISODE 11618, LOSS 0.006868032272905111
"2023-05-03 19:50:07,339 [INFO] EPISODE 11619, LOSS 0.002149606589227915
"2023-05-03 19:50:07,526 [INFO] EPISODE 11620, LOSS 0.001254101051017642
"2023-05-03 19:50:07,701 [INFO] EPISODE 11621, LOSS 0.003744973801076412
"2023-05-03 19:50:07,935 [INFO] EPISODE 11622, LOSS 0.009838595986366272
"2023-05-03 19:50:08,108 [INFO] EPISODE 11623, LOSS 0.0013276044046506286
"2023-05-03 19:50:08,300 [INFO] EPISODE 11624, LOSS 0.00164085254073143
"2023-05-03 19:50:08,472 [INFO] EPISODE 11625, LOSS 0.008648795075714588
"2023-05-03 19:50:08,645 [INFO] EPISODE 11626, LOSS 0.0011438102228567004
"2023-05-03 19:50:08,880 [INFO] EPISODE 11627, LOSS 0.0029771223198622465
"2023-05-03 19:50:09,058 [INFO] EPISODE 11628, LOSS 0.002130691194906831
"2023-05-03 19:50:09,228 [INFO] EPISODE 11629, LOSS 0.0009581935591995716
"2023-05-03 19:50:09,391 [INFO] EPISODE 11630, LOSS 0.0014016402419656515
"2023-05-03 19:50:09,557 [INFO] EPISODE 11631, LOSS 0.002185650635510683
"2023-05-03 19:50:09,744 [INFO] EPISODE 11632, LOSS 0.00029248051578179
"2023-05-03 19:50:09,910 [INFO] EPISODE 11633, LOSS 0.0006923718610778451
"2023-05-03 19:50:10,077 [INFO] EPISODE 11634, LOSS 0.0209133829921484
"2023-05-03 19:50:10,263 [INFO] EPISODE 11635, LOSS 0.00497010862454772
"2023-05-03 19:50:10,444 [INFO] EPISODE 11636, LOSS 0.003159944899380207
"2023-05-03 19:50:10,627 [INFO] EPISODE 11637, LOSS 0.001927048433572054
"2023-05-03 19:50:10,841 [INFO] EPISODE 11638, LOSS 0.0018489774083718657
"2023-05-03 19:50:11,084 [INFO] EPISODE 11639, LOSS 0.004540229216217995
"2023-05-03 19:50:11,255 [INFO] EPISODE 11640, LOSS 0.0006572925485670567
"2023-05-03 19:50:11,444 [INFO] EPISODE 11641, LOSS 0.01873091235756874
"2023-05-03 19:50:11,636 [INFO] EPISODE 11642, LOSS 0.0013872534036636353
"2023-05-03 19:50:11,833 [INFO] EPISODE 11643, LOSS 0.0016274591907858849
"2023-05-03 19:50:12,061 [INFO] EPISODE 11644, LOSS 0.0007719966815784574
"2023-05-03 19:50:12,243 [INFO] EPISODE 11645, LOSS 0.007483505643904209
"2023-05-03 19:50:12,426 [INFO] EPISODE 11646, LOSS 0.0009611080167815089
"2023-05-03 19:50:12,608 [INFO] EPISODE 11647, LOSS 0.01245499774813652
"2023-05-03 19:50:12,779 [INFO] EPISODE 11648, LOSS 0.001173499971628189
"2023-05-03 19:50:12,944 [INFO] EPISODE 11649, LOSS 0.0011706709628924727
"2023-05-03 19:50:13,219 [INFO] EPISODE 11650, LOSS 0.0015493722166866064
"2023-05-03 19:50:13,386 [INFO] EPISODE 11651, LOSS 0.0019452441483736038
"2023-05-03 19:50:13,552 [INFO] EPISODE 11652, LOSS 0.002090204507112503
"2023-05-03 19:50:13,725 [INFO] EPISODE 11653, LOSS 0.0013470192207023501
"2023-05-03 19:50:13,910 [INFO] EPISODE 11654, LOSS 0.01084242295473814
"2023-05-03 19:50:14,075 [INFO] EPISODE 11655, LOSS 0.0032293263357132673
"2023-05-03 19:50:14,279 [INFO] EPISODE 11656, LOSS 0.003704170696437359
"2023-05-03 19:50:14,442 [INFO] EPISODE 11657, LOSS 0.0031109247356653214
"2023-05-03 19:50:14,627 [INFO] EPISODE 11658, LOSS 0.0012152506969869137
"2023-05-03 19:50:14,842 [INFO] EPISODE 11659, LOSS 0.001235810574144125
"2023-05-03 19:50:15,027 [INFO] EPISODE 11660, LOSS 0.0009291160386055708
"2023-05-03 19:50:15,277 [INFO] EPISODE 11661, LOSS 0.0019429696258157492
"2023-05-03 19:50:15,444 [INFO] EPISODE 11662, LOSS 0.0007361503667198122
"2023-05-03 19:50:15,628 [INFO] EPISODE 11663, LOSS 0.0021393736824393272
"2023-05-03 19:50:15,806 [INFO] EPISODE 11664, LOSS 0.003357120556756854
"2023-05-03 19:50:15,976 [INFO] EPISODE 11665, LOSS 0.0012315674684941769
"2023-05-03 19:50:16,142 [INFO] EPISODE 11666, LOSS 0.00948222167789936
"2023-05-03 19:50:16,405 [INFO] EPISODE 11667, LOSS 0.0019541275687515736
"2023-05-03 19:50:16,564 [INFO] EPISODE 11668, LOSS 0.000855793128721416
"2023-05-03 19:50:16,745 [INFO] EPISODE 11669, LOSS 0.0013410274405032396
"2023-05-03 19:50:16,928 [INFO] EPISODE 11670, LOSS 0.003832605667412281
"2023-05-03 19:50:17,106 [INFO] EPISODE 11671, LOSS 0.0022221538238227367
"2023-05-03 19:50:17,265 [INFO] EPISODE 11672, LOSS 0.024395432323217392
"2023-05-03 19:50:17,485 [INFO] EPISODE 11673, LOSS 0.0007796972058713436
"2023-05-03 19:50:17,658 [INFO] EPISODE 11674, LOSS 0.0009885778417810798
"2023-05-03 19:50:17,830 [INFO] EPISODE 11675, LOSS 0.0009552654810249805
"2023-05-03 19:50:18,010 [INFO] EPISODE 11676, LOSS 0.007351517211645842
"2023-05-03 19:50:18,175 [INFO] EPISODE 11677, LOSS 0.0008828159770928323
"2023-05-03 19:50:18,331 [INFO] EPISODE 11678, LOSS 0.0008914509671740234
"2023-05-03 19:50:18,546 [INFO] EPISODE 11679, LOSS 0.0011842412641271949
"2023-05-03 19:50:18,752 [INFO] EPISODE 11680, LOSS 0.000479145091958344
"2023-05-03 19:50:18,927 [INFO] EPISODE 11681, LOSS 0.001988364849239588
"2023-05-03 19:50:19,108 [INFO] EPISODE 11682, LOSS 0.0009003108716569841
"2023-05-03 19:50:19,276 [INFO] EPISODE 11683, LOSS 0.010477028787136078
"2023-05-03 19:50:19,463 [INFO] EPISODE 11684, LOSS 0.011063043028116226
"2023-05-03 19:50:19,641 [INFO] EPISODE 11685, LOSS 0.004103449173271656
"2023-05-03 19:50:19,825 [INFO] EPISODE 11686, LOSS 0.0010906190145760775
"2023-05-03 19:50:20,007 [INFO] EPISODE 11687, LOSS 0.0018595345318317413
"2023-05-03 19:50:20,184 [INFO] EPISODE 11688, LOSS 0.0013001664774492383
"2023-05-03 19:50:20,360 [INFO] EPISODE 11689, LOSS 0.0030030403286218643
"2023-05-03 19:50:20,571 [INFO] EPISODE 11690, LOSS 0.011247687041759491
"2023-05-03 19:50:20,728 [INFO] EPISODE 11691, LOSS 0.001731246244162321
"2023-05-03 19:50:20,939 [INFO] EPISODE 11692, LOSS 0.0007273643277585506
"2023-05-03 19:50:21,123 [INFO] EPISODE 11693, LOSS 0.0007882973877713084
"2023-05-03 19:50:21,310 [INFO] EPISODE 11694, LOSS 0.023353226482868195
"2023-05-03 19:50:21,474 [INFO] EPISODE 11695, LOSS 0.003676177002489567
"2023-05-03 19:50:21,738 [INFO] EPISODE 11696, LOSS 0.004424194805324078
"2023-05-03 19:50:21,929 [INFO] EPISODE 11697, LOSS 0.00812578946352005
"2023-05-03 19:50:22,101 [INFO] EPISODE 11698, LOSS 0.0027654157020151615
"2023-05-03 19:50:22,289 [INFO] EPISODE 11699, LOSS 0.0008123956504277885
"2023-05-03 19:50:22,473 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/11700.onnx
"2023-05-03 19:50:22,473 [INFO] EPISODE 11700, LOSS 0.010655793361365795
"2023-05-03 19:50:22,706 [INFO] EPISODE 11701, LOSS 0.0023825718089938164
"2023-05-03 19:50:22,875 [INFO] EPISODE 11702, LOSS 0.0019030880648642778
"2023-05-03 19:50:23,061 [INFO] EPISODE 11703, LOSS 0.0005100413109175861
"2023-05-03 19:50:23,243 [INFO] EPISODE 11704, LOSS 0.0025956151075661182
"2023-05-03 19:50:23,428 [INFO] EPISODE 11705, LOSS 0.004547564312815666
"2023-05-03 19:50:23,624 [INFO] EPISODE 11706, LOSS 0.0010194655042141676
"2023-05-03 19:50:23,855 [INFO] EPISODE 11707, LOSS 0.0010719237616285682
"2023-05-03 19:50:24,050 [INFO] EPISODE 11708, LOSS 0.0038875879254192114
"2023-05-03 19:50:24,244 [INFO] EPISODE 11709, LOSS 0.0018082576571032405
"2023-05-03 19:50:24,426 [INFO] EPISODE 11710, LOSS 0.0021981378085911274
"2023-05-03 19:50:24,592 [INFO] EPISODE 11711, LOSS 0.004242453258484602
"2023-05-03 19:50:24,810 [INFO] EPISODE 11712, LOSS 0.0019002276239916682
"2023-05-03 19:50:24,985 [INFO] EPISODE 11713, LOSS 0.003560751210898161
"2023-05-03 19:50:25,160 [INFO] EPISODE 11714, LOSS 0.002858932828530669
"2023-05-03 19:50:25,355 [INFO] EPISODE 11715, LOSS 0.0009192400611937046
"2023-05-03 19:50:25,558 [INFO] EPISODE 11716, LOSS 0.0003555406292434782
"2023-05-03 19:50:25,815 [INFO] EPISODE 11717, LOSS 0.0022391383536159992
"2023-05-03 19:50:26,008 [INFO] EPISODE 11718, LOSS 0.0005327195394784212
"2023-05-03 19:50:26,188 [INFO] EPISODE 11719, LOSS 0.0015946779167279601
"2023-05-03 19:50:26,369 [INFO] EPISODE 11720, LOSS 0.0019063933286815882
"2023-05-03 19:50:26,541 [INFO] EPISODE 11721, LOSS 0.0008740372722968459
"2023-05-03 19:50:26,758 [INFO] EPISODE 11722, LOSS 0.0022000919561833143
"2023-05-03 19:50:27,029 [INFO] EPISODE 11723, LOSS 0.0008522374555468559
"2023-05-03 19:50:27,223 [INFO] EPISODE 11724, LOSS 0.0022651012986898422
